UniqueCount	AmbigCount
0	10
3	1
0	0
0	206
166	71
1	64
2	128
0	123
1	93
0	7
0	15
0	23
0	8
0	1
65	62
0	1
0	16
911	1202
5	115
0	188
0	130
1	637
0	155
3	1014
0	247
0	103
35	5
0	308
0	293
0	188
2	26
9	50
1	36
2	22
1	15
0	48
0	14
1	14
1	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	11
0	11
0	63
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	47
0	41
0	3
0	0
0	0
0	4
0	0
0	0
0	4
5	1
0	1
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
63	68
0	41
0	66
3	13
5	1
3	11
6	28
0	28
1	15
0	10
0	14
0	11
1	2
0	2
0	72
0	0
0	28
0	30
0	2
0	4
0	4
0	2
0	2
0	2
0	2
1	3
6	298
0	299
0	124
11	57
0	22
22	80
1	21
3	6
34	4
2	18
0	4
6	1778
1	27
17	1768
0	103
0	57
13	7
3	5
6	8
0	8
0	0
68	31
0	4
0	27
0	27
0	0
0	44
0	44
0	49
0	49
0	1
0	12
2	22
33	315
0	317
0	269
0	271
4	230
3	35
0	93
0	24
4	7
0	7
0	0
0	0
293	58
0	61
13	290
1	280
3	63
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	676
2	409
2	129
0	164
21808	8067
19	139
2	101
3	1003
2	1203
1	6296
0	2
0	2
0	0
1779	664
0	633
117	0
0	0
3815	1439
24	1277
0	475
5	627
0	321
0	0
0	0
0	0
0	0
3	3
0	78
0	2
2	295
0	95
47	231
18	178
0	54
1	53
0	163
0	10
1	10
0	4
0	5
0	3
7	3
0	3
1003	177
1	174
3	0
0	0
15	7
0	2
0	0
243	77
2	56
4	0
23	1042
0	1061
9	45
7	36
1	81
0	51
0	64
0	75
0	26
0	16
0	3
1	15
0	15
0	16
4	8
0	7
0	16
4	18
3	17
1	1
1089	89
3	89
9	60
2	1
0	193
0	190
1	182
0	45
1	23
0	61
0	122
0	59
2	15
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	20
0	133
0	20
183	135
0	20
0	0
0	0
0	0
0	0
1	67
13	1171
0	63
0	67
1	22
1	425
1746	1127
0	17
5	214
0	99
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1188	1090
0	1090
0	0
0	64
13	0
0	0
0	0
0	0
0	2
0	1
0	2
1	10
0	7
2465	107
1	16
0	0
0	90
0	84
0	1
9	15
1	19
0	16
0	5
0	2
0	20
0	4
0	1
0	85
0	90
4	0
0	379
0	0
0	0
0	0
0	1
1	0
0	0
0	1
1	8
0	0
2	0
0	5
0	5
0	1
0	0
3	190
1	181
0	43
0	79
0	79
0	11
3	48
0	19
0	12
0	9
0	0
0	62
0	63
6	32
1	5
0	7
0	27
276	56
0	53
1	45
0	53
0	48
1	48
0	48
0	31
0	7
0	1
0	1
413	6975
6	6988
6	2660
0	1211
0	990
5	310
0	831
60	843
5	827
0	524
1	491
1	8
0	9
0	491
0	0
0	0
0	0
0	0
0	0
0	0
10	138
0	32
0	21
0	14
0	13
0	85
1	10
0	29
0	2
0	22
0	1
0	20
3	1
0	0
0	11
436	0
0	0
23	190
0	11
0	67
6	49
0	22
319	251
0	120
2	103
8	28
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	224
0	0
0	0
0	8
0	5
0	117
0	15
0	116
611	723
0	372
2	306
0	324
1	211
0	147
0	48
7	83
120	736
6	736
10	170
3	8
0	8
0	3
11	1016
0	937
0	290
0	331
0	346
0	269
0	132
0	129
3	7
0	9
9	9
3	66
5	23
0	7
1	9
4	1
0	0
0	0
0	0
0	0
0	0
0	1
1	1
3	2
0	0
1	37
0	35
0	35
0	3
0	2
2807	0
445	178
3	155
0	21
0	26
0	1
3	28
8	190
6	190
0	99
0	88
1	13
1	14
1	10
0	9
0	1
0	0
0	0
0	0
2	0
0	0
0	0
2109	0
0	0
20	0
0	0
0	885
0	0
93	176
0	8
0	8
0	113
0	0
7	164
0	2
234	269
0	68
0	93
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
23	0
2	218
0	0
0	0
0	0
0	0
0	20
0	12
0	0
0	0
0	0
2	8
0	2
0	6
6	34
0	0
0	22
0	0
0	9
0	9
14	0
1	488
61	804
94	500
0	530
7	113
0	137
4	43
1	0
0	61
0	61
0	2
0	2
0	45
0	11
0	3
0	21
6	0
0	0
0	0
0	1
0	0
0	0
0	1
16	287
0	287
0	54
1	185
1	11
0	562
0	575
0	608
0	479
50	635
3	585
1823	615
0	605
0	504
0	585
0	70
425	376
5	358
11	284
2	248
0	172
1	167
1	89
0	0
0	1
0	0
1	18
0	18
0	0
1	0
0	243
1	407
0	438
125	411
7	262
0	103
0	19
0	0
0	0
0	0
1	0
3	1810
0	0
4	1
0	1
0	1
287	306
1	284
0	305
1	28
0	301
0	247
0	6
0	0
1351	1812
0	1123
15	1461
5	81
4	169
0	1247
2	270
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	24
0	24
1	24
0	24
0	0
3	0
973	0
5	4
220	136
0	127
0	124
0	21
0	21
0	21
1	6
0	1399
9	1360
1	781
1	338
1	1047
21	18
122	429
3	167
5	272
0	492
3	2071
0	2096
0	575
8	620
0	291
3	432
3	248
198	0
0	0
9	5
1	3
0	314
0	38
3	43
0	321
3	17
0	36
0	33
25	60
3	70
0	32
61	135
0	32
0	33
0	0
0	0
0	0
0	10
0	0
7	11
0	2
0	0
0	23
0	87
0	104
0	105
0	103
0	99
12	106
29	101
489	878
16	621
0	406
0	339
0	273
0	196
0	0
0	0
0	2
0	0
0	2
0	1
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	0
4020	308
8	223
0	85
16	74
0	65
3	33
3	48
0	30
0	6
0	7
33	35
63	462
10	457
0	33
0	23
50	17
0	15
3	52
0	49
0	74
12	64
0	0
0	3
0	15
3	15
0	0
64	4
0	1
9	4
6	6
0	0
0	38
0	1
0	37
117	2
0	0
0	0
1	9
0	19
0	0
0	6
0	0
0	1
1	0
0	0
6	0
392	532
0	85
0	23
3	22
0	144
0	292
0	296
6	624
0	433
0	372
0	34
2	11
0	60
0	33
1	43
0	11
0	14
0	42
0	12
1	12
0	19
0	12
0	0
0	0
0	0
9	1333
241	241
7	329
3	60
0	0
0	68
0	0
1	0
237	574
5	574
1	239
5	172
3	164
4	82
0	0
0	0
3	2
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	141
2	32
0	86
0	127
0	9
4	0
0	120
0	210
109	181
0	29
1	14
0	12
34	386
7	388
0	254
0	191
0	0
0	0
101	88
0	44
4	44
3	5
1	0
0	3
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
1	11
0	775
0	178
0	176
0	13
0	11
0	6
0	6
3	2
116	65
0	21
0	39
2	20
0	0
6	14
141	44
2	2
0	42
0	0
0	0
1	5
5	0
10	13
0	13
1	3
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	124
189	143
88	300
0	300
735	124
1	124
0	978
25	2847
115	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	58
0	0
0	0
3	922
89	922
0	0
0	0
95	83
0	51
0	76
0	7
0	0
0	0
0	0
436	258
0	233
0	235
0	106
0	18
0	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	2
23	465
0	22
0	356
0	356
0	465
0	456
0	90
2	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	327
1	341
0	25
0	47
0	15
3	42
0	11
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	3529
0	2532
0	3569
0	3191
4	959
0	168
2	171
1	204
0	348
0	1689
0	139
4	256
1	124
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
83	0
14	12
0	2
0	6
0	409
3	677
0	689
0	0
0	0
0	0
0	0
2	113
164	342
0	345
5	86
0	0
0	0
0	0
54	182
0	367
0	251
1	38
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
472	478
0	479
0	42
0	18
1	14
0	8
0	8
0	2
1	0
0	914
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1353
0	1372
0	51
1	181
0	80
3	17
0	20
0	7
1	8
0	2
3	5
0	22
1	4
1	6
1	5
1	41
0	4
3	3
0	1
1	2
0	1
0	1
9	34
0	0
0	0
0	0
6	0
5	0
2	0
0	0
0	0
2	1
2	2
0	0
0	0
0	0
1	0
0	0
12	9
2	0
18	0
0	5
0	0
1	1
1	1
0	0
1	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
32	8
3	8
2	3
0	4
0	7
5	46
36	73
0	34
0	0
0	0
1	0
1	0
0	36
0	37
0	22
0	19
0	13
0	18
0	7
0	1
0	0
0	2
0	0
0	0
0	4
1	4
6	9
0	8
7	17
0	0
0	0
0	1
0	0
0	7
0	1
0	0
0	0
0	1
0	0
0	0
83	154
151	157
0	70
0	36
0	0
0	0
1	0
0	0
0	2
1	1
0	0
0	98
0	0
0	5
0	0
5	379
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
346	43
2	43
0	0
666	231
16	76
0	207
0	106
0	0
8	1157
2	552
3	1234
2	1269
2	1150
0	782
1	360
5	458
0	365
1	174
1	1
11	78
2	245
174	275
2	61
2	53
0	22
0	2
284	12654
5	4213
1	9804
0	11896
213	12539
0	11868
0	12194
2	2427
3	1132
2	6291
0	1028
13	11
0	0
0	139
0	0
1	0
0	1
150	1
2	16
0	0
0	295
0	447
92	99
2	99
0	25
0	0
861	0
0	0
0	0
0	1
0	0
0	0
1	8
0	0
3	31
0	0
0	0
0	0
0	0
15	327
1	301
11	46
6	106
1144	411
1	411
0	0
133	22
0	22
2	7
18	539
0	423
0	16
7	12
11	148
0	34
0	447
24	151
0	62
3	48
2	62
501	3016
0	2769
1	2517
1	1308
0	349
1	529
0	302
1	499
1	621
2	584
3	20
3	7
0	0
0	76
5	0
0	0
250	94
0	20
2	88
0	0
0	0
3	0
0	5230
0	5668
0	5556
0	4534
7	4091
1	4669
0	3954
75	816
29	3758
18	3378
11	3426
0	0
7	103
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	141
1	101
0	140
0	8
2	78
0	82
0	37
4	10
0	6
0	3
0	2
0	4
0	3
0	2
1	113
0	0
0	1
409	2044
56	1881
6	37
1	332
1	326
11	327
4	80
0	9
2	10
0	23
0	0
0	5
1	35
17	0
0	0
3	1
148	61
0	61
2	10
3	0
0	1
0	1
1	0
0	0
16	106
0	0
2	53
4	51
1	15
1	7
0	0
3	0
0	7
94	62
0	16
0	46
0	11
0	8
1	3
0	160
0	160
0	160
8	162
0	183
0	176
2	158
0	160
3	30
0	117
0	0
13	0
5	71
0	153
0	75
0	125
0	69
0	80
0	66
0	17
0	0
5	3668
0	3700
0	3699
12	2021
0	314
9	185
8	263
10	199
1	262
0	1233
0	923
0	17
0	0
0	25
0	6
4	63
3	315
0	285
1	16
19	80
0	20
4	25
25	22
0	80
0	0
2	1
0	1
0	0
0	161
0	0
0	0
2	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
8	223
0	99
18	142
0	222
0	29
0	283
0	314
6	833
5	839
3	295
0	293
1	90
1	0
0	12
0	13
1	13
0	9
0	1
121	847
0	828
0	698
20	38
1	77
0	67
0	75
0	67
0	0
0	0
0	230
122	730
0	202
0	528
1352	709
1	539
3	294
3	68
0	112
0	115
0	26
0	9
3	525
0	513
0	45
1	63
0	524
0	31
0	225
0	225
1	72
2	85
0	51
0	19
0	9
0	3962
50	3101
2	3955
0	3981
107	2907
4	1207
74	1814
0	296
0	104
157	1042
0	189
0	184
0	344
83	81
1	15
4	60
1	138
0	130
0	126
0	127
0	140
0	69
0	97
0	94
0	84
1	9
0	21
0	454
1	20
4	6
0	345
0	301
5	100
1	156
0	148
4	237
0	223
58	77
0	127
4	104
2	63
0	9
0	487
0	608
0	653
190	671
17	226
0	621
0	565
0	2
1	33
0	448
1	32
0	40
0	113
0	44
0	41
0	17
0	95
0	11
4	41
0	80
0	59
2	80
2	152
0	13
0	45
0	17
0	27
0	84
0	76
0	84
0	36
0	2
0	2
8	1666
0	1020
1	1291
0	1385
0	440
2	278
1	2
0	1
0	0
0	0
0	464
2	404
2	328
2	113
591	27
0	16
5	1
0	0
0	0
0	0
0	0
0	1
0	1
22	33
3	33
2	0
0	0
1	0
0	1
0	1
0	0
5	928
5	894
0	928
0	893
0	144
0	597
0	1
0	0
0	0
0	1
21	1
0	0
466	637
4	801
0	274
0	19
2	224
0	9
1	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	39
0	40
0	23
0	18
0	22
10	102
1	28
0	34
1	40
0	9
1	3
0	12
0	6
3	7
1	11
0	3
1	5
4	0
6	528
0	57
2	576
0	289
1	10
0	0
0	0
0	0
46	34
1	34
0	2289
0	116
0	110
0	67
14	2232
0	602
0	1587
0	290
0	81
1	111
0	76
1	605
7	101
1	161
39	36
0	0
0	375
1	375
0	13
0	121
1	102
0	176
2	37
0	24
2	24
0	66
0	29
0	28
4	10
1	0
0	0
0	6
0	4
0	0
0	5
0	5
1	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	504
0	635
0	618
0	445
0	73
0	73
0	29
3	247
2	0
0	0
0	0
0	0
4	19
0	761
3	13
2	156
21	405
7	397
2	401
0	397
0	267
1	275
2	228
1	2
1	8237
0	2679
2	13
12	2322
0	2955
0	1388
0	106
0	93
0	329
3	460
0	2949
0	40
0	41
4	13
3	2782
0	153
0	2936
0	2893
0	7974
0	1412
0	27
0	46
5	108
0	79
0	358
4	8237
3	8237
0	6938
0	977
0	757
4	1634
0	2039
0	1025
1	1350
5	493
0	0
0	0
343	190
0	80
0	155
0	110
1	82
0	37
1	842
0	339
0	35
0	65
0	842
1	105
0	0
2	0
6	5
4	24
1	24
0	18
1	6
0	11
0	10
0	0
1	3
0	6
4	10
0	0
0	14
0	18
0	23
0	19
0	19
0	19
0	0
0	0
0	0
0	19
0	0
0	1
0	0
0	0
0	36
0	35
0	24
0	25
0	20
0	17
0	8
0	13
3	278
0	14
0	32
0	61
0	55
0	170
0	51
0	0
0	0
0	0
0	0
0	0
0	2
0	0
11	78
0	67
0	68
3	12
12	868
0	868
224	684
1	438
0	215
0	151
5	156
2	51
0	93
2	22
3	0
7	10
0	111
0	100
0	29
172	35
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	17
0	7
0	10
229	79
7	63
0	32
7	5
2	13
1	117
0	723
0	707
0	681
0	56
2	71
0	6
4	9
0	8
0	7
3	7
9	6
1	5
8	309
0	193
0	191
0	276
0	73
0	100
1	140
0	66
1	111
0	107
0	421
1	9
0	9
1	421
0	1
0	1
0	0
0	0
0	0
0	758
0	2
0	2
0	2
0	0
0	0
1	8
198	1901
0	1663
0	1663
2	1621
292	125
6	116
0	4
1	5
0	0
0	1
0	1
156	68
0	66
0	37
0	3
0	0
1	11
0	12
0	11
0	12
0	3
0	5
0	5
0	3
0	2
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1285
0	0
0	21
0	36
0	36
1	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	154
0	152
1	129
2	74
0	12
0	4
0	1
4	3
0	9
0	5
0	7
0	0
306	399
0	133
0	224
6	44
0	50
0	198
0	76
0	59
0	78
0	9
0	0
10	3
3	176
0	169
0	117
1	106
0	54
0	25
0	8
3	0
0	0
5	8
7	8
1	9
2	8
3	11
1	0
5	11
0	5
0	3
0	4
0	8
0	7
16	89
47	23
0	0
0	331
0	0
0	13
0	1
44	160
1	136
25	126
2	0
1	0
7	59
0	5
135	93
8	32
629	91
2	25
0	0
0	0
62	21
1	3
11	86
1	1
0	1
1	78
0	230
1	241
1	73
1	0
5	14
0	23
0	116
0	132
11	56
0	0
1	2
114	33
0	29
8	53
0	1
0	1
0	0
0	0
0	0
9	159
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	3160
0	0
0	17
0	675
0	697
0	827
0	806
0	19
2	29
4	2757
0	0
2	7
359	182
1	184
1	184
0	7
0	1
408	0
0	0
0	0
0	0
0	0
6	0
2	0
614	21
3	21
0	0
0	637
7	618
0	545
0	230
0	418
0	567
0	602
0	367
0	475
3	153
1	269
0	465
0	17
0	86
0	351
18	134
100	87
0	19
0	83
4	1
0	11
232	544
5	29
0	521
1	341
1	120
0	165
56	61
1	299
0	3075
1	42
0	59
1	42
55	557
0	3276
3	491
0	191
0	8
1	1581
0	0
0	629
0	1084
3	1003
6	1082
8	276
3	308
0	158
4	342
0	1
0	561
8	778
4	6
5	231
0	129
3	267
40	197
44	286
0	354
0	314
15	771
7	136
1	343
14	5
0	319
0	124
6	207
22	338
0	269
0	303
3	79
0	173
0	294
0	286
9	37
0	248
0	187
0	178
0	186
1	225
5	90
400	94
1	93
0	0
2	7
0	1
2	1
23	572
0	557
26	140
0	88
145	388
0	9
0	233
0	256
3	258
12	91
0	145
0	146
1	260
0	14
0	0
1665	1809
3	8
3	447
0	116
8	316
1	0
0	3
0	2
0	2
0	0
0	0
0	2
0	0
0	1
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	6
57	15
0	3
2	10
0	7
0	2
21	32
1	63
1	80
2	329
0	0
2	590
0	607
3	84
0	79
1	58
0	125
1	239
2	15
3	5
0	5
0	10
0	258
4	256
4	254
3	397
14	62
7	395
1	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	256
0	1406
0	57
0	1320
3	674
6	1014
18	335
0	929
19	72
4	70
1	190
0	217
16	206
0	82
11	143
0	159
3	13
0	110
0	87
1	85
0	26
0	15
0	5
1	5
2	35
0	37
0	12
1	0
8	264
0	1
0	1
0	1
0	230
3	12
0	300
0	0
0	7
0	20
0	757
0	744
0	54
0	292
0	288
0	29
1	504
0	220
0	3
0	13
0	10
0	0
0	8
0	7
0	8
0	7
0	11
0	0
1	0
0	0
0	0
0	0
0	490
0	1
0	64
0	37
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
166	770
1	1092
0	149
196	2061
0	2073
0	196
0	1
0	1
64	14
0	14
0	0
0	0
0	0
0	0
5	1
1	1
2	9
0	1
0	570
3	570
1	170
0	3
3	4
0	42
0	31
0	39
0	24
1	41
0	16
0	17
1	7
0	7
0	6
2	135
0	1
0	0
0	0
1	0
0	0
1	0
0	208
90	508
0	1
0	172
0	310
0	192
0	0
8	560
7	560
1	23
0	293
0	23
0	13
0	17
0	10
2	18
0	0
0	0
54	9
0	9
1	1
1	0
0	0
0	13
1	13
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
525	30
1	29
0	1
38	0
0	6
0	7
0	7
2	1
0	4
3	0
3	6
1	0
0	0
1	0
2	0
4	2
1	5
0	5
0	5
0	5
0	5
0	5
0	3
0	1
0	2
0	1
0	0
10	0
1	5
0	6
0	0
0	6
0	0
0	0
0	4
0	0
215	162
1	40
1	87
0	54
1	95
0	100
0	3049
64	3508
0	327
0	202
1	718
11	2902
0	517
0	530
1	288
1	1126
14	396
0	0
0	0
0	1630
0	1630
6	260
4	2735
0	2446
23	2036
1	845
1	21
0	528
0	521
23	1022
0	1029
0	262
0	179
0	102
1	25
2	4
0	47
1347	956
0	108
1	228
42	1318
0	796
0	95
3	147
0	1
0	6
0	6
0	5
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	824
3	1
0	0
0	0
0	4
0	5
0	1
0	0
0	0
0	0
6	11
27	40
0	17
0	17
1	1
0	0
0	0
0	0
0	0
0	0
0	1
2	4
0	2
0	3
0	1
0	1
0	1
0	10
0	9
0	9
1	3
9	1
2	3
1	50
0	47
0	843
0	853
8	604
10	680
0	657
0	272
0	31
1	12
0	20
0	18
0	12
0	136
0	67
8	99
1	225
0	168
0	0
0	0
0	0
0	0
0	0
0	0
25	6
0	6
1	0
1	0
3	373
0	373
0	33
0	13
1	55
0	37
0	14
0	0
0	0
0	0
72	21
0	21
4	8722
0	0
0	6
0	6
0	4
0	6
0	6
1	4
0	4
1	0
3	5
6	371
2	371
0	238
0	11
35	208
0	39
0	37
308	160
0	63
0	7
0	6
0	5
0	171
21	190
1	157
0	161
0	7
0	7
10	2
0	185
0	71
0	8
0	7
4	253
11	46
4	77
0	36
2	107
6	73
0	16
21	73
0	45
0	35
36	6
0	19
1	62
1	100
2	84
1	20
2	8
4	4
3	1
0	0
0	0
0	23
0	0
8	12
0	1
0	1
0	7
0	3
0	4
25	1010
41	1050
32	107
6	14
11	18
0	0
18	2058
2	1927
8	938
5	1718
0	29
1	113
64	255
0	31
0	100
0	31
0	50
0	18
0	112
1	28
0	47
2	34
0	106
0	170
0	68
0	58
0	95
2	87
0	21
0	53
0	53
2	7
1	5
1	7
0	3
4	1
1	0
0	1
1	3
0	1
0	0
1	0
175	214
0	181
0	42
3	79
0	24
4133	699
0	43
27	656
0	328
3	84
2	106
39	65
0	0
0	0
0	13
0	0
0	0
0	18
0	838
0	1
0	0
0	6
0	3
1	0
0	0
14	64
0	66
0	35
26	204
29	202
92	44
0	35
12	17
3	16
6	11
9	1704
109	239
1	214
0	75
22	12
1043	5132
3	4904
0	0
4920	1775
0	1400
3	952
0	947
0	317
7	347
2	14
0	6
1	0
0	51
0	51
0	51
0	51
0	0
0	15
0	6
3	5
29	14
1	16
1	16
6	10
0	9
0	12
0	6
103	5
0	11
3	10
0	6
0	7
17	1
0	0
0	0
0	0
0	0
3	0
9	0
3	0
0	1
0	1
0	0
0	0
0	0
2	129
0	0
0	0
0	0
0	0
0	105
0	105
2	106
0	105
0	0
5	69
0	0
6	0
0	0
3	3
3	2
0	9
0	9
0	78
0	78
0	78
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	2
65	76
1	2
0	1
0	0
0	0
0	0
1	0
0	4
0	0
0	23
0	23
1	5
0	0
0	18
0	18
3	2
0	0
3	30
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	5
0	5
0	5
0	5
0	1
3	5
0	5
0	0
0	1
0	1
0	1
0	0
0	17
0	17
0	17
0	0
0	0
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	0
0	0
0	0
0	112
0	112
0	112
0	112
0	112
0	112
0	112
0	112
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	39
0	25
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	172
0	172
0	172
0	172
1	174
0	2
0	2
0	2
0	2
0	0
0	302
0	302
0	302
0	302
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	467
0	467
0	0
1505	4480
0	1505
1	868
0	867
0	957
1	1522
1	449
0	1087
0	0
6	36
0	1
0	1
0	62
0	61
164	56
0	57
5	1
5	25
0	25
0	27
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	49
0	49
0	0
6	19
0	0
0	1
0	0
0	0
3	0
0	59
3	59
3	0
0	1
2	31
0	31
0	11
104	0
10	80
0	80
8	9
0	9
9	16
21	156
0	156
363	1
0	5
24	10
0	0
0	0
7	0
158	168
0	158
33	17
6	10
307	0
1	20
0	5
0	5
0	223
0	18
0	215
0	0
0	138
0	139
32	93
0	92
0	103
0	106
4	2
2	0
0	3
0	7
131	167
0	145
9	22
340	28
35	27
8	24
0	0
0	123
0	0
4	0
0	0
111	18
21	30
1	43
178	93
293	88
0	0
202	16
0	298
4	295
0	190
0	294
2	22
8	423
2	423
0	245
0	0
0	0
0	0
0	5
0	5
0	9
0	5
0	5
11	36
0	47
0	47
0	47
4	0
395	1
3	5
5	0
50	3
14	466
14	465
1	373
63	29
0	10
1	5
0	2
0	5
14	56
0	8
1	5
0	5
0	1
0	0
0	0
2	5
0	0
0	0
3	5
2	0
94	504
0	37
1	439
0	453
1	60
0	20
1	0
0	205
1	239
1	206
0	239
0	3
0	3
48	371
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	3
0	0
0	17
0	17
0	17
0	0
0	2
16	0
0	0
1	0
80	0
6	0
0	92
2	78
0	38
0	27
2	19
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
291	1024
9	988
0	979
1	1
0	0
0	3
0	3
0	2
0	0
1	40
0	150
1	137
0	144
0	144
0	110
0	48
0	1029
11	1035
1	777
3	61
0	47
0	40
0	29
0	25
0	0
0	0
0	0
0	0
35	0
1	0
0	7
0	9
0	9
0	5
0	7
0	158
1	57
0	156
1	158
3	91
1187	256
0	162
7	7
1	12
13	1344
1	13
0	3621
3	713
20	2444
20	2449
98	354
21	0
3	0
16	61
0	26
1	64
6	7
3	193
15	6775
2	6686
0	235
0	119
0	89
45	82
65	1029
140	2077
11	270
128	300
2	0
31	0
6	1428
3	1106
0	1424
0	856
0	856
3	858
0	1236
10	191
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
420	77
1	77
10	61
963	1909
0	578
0	1740
0	547
0	657
0	102
0	156
4	101
0	100
0	79
0	40
3	0
1	2
0	30
0	53
0	140
0	141
0	145
0	134
13	32
7	28
44	4539
661	4895
1	3485
1	2039
