UniqueCount	AmbigCount
7	603
0	554
160	185
0	337
11	232
7	121
0	9
0	1154
0	1422
0	1647
579	1700
32	553
0	1457
0	1353
0	3
0	98
0	1109
4	108
3	148
0	333
0	117
0	108
0	38
0	189
0	22
15	75
0	155
0	127
0	206
5	355
0	37
0	142
0	70
0	90
0	206
0	179
0	206
0	106
0	6
0	4
19	4887
1	2857
0	3637
1	4092
0	1351
7	824
5	5
0	1
0	0
0	0
0	1180
2	1085
2	908
7	219
2065	73
0	55
11	3
0	0
1	0
1	0
0	0
0	5
2	5
62	89
7	89
6	0
0	0
0	0
0	0
0	0
0	0
7	2827
10	2799
0	2827
2	2797
0	477
1	1921
0	0
1	0
0	0
0	3
33	3
0	0
1266	1596
4	2051
0	692
1	43
1	500
0	5
2	1
2	31
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
10	72
0	76
0	37
0	23
0	34
28	208
1	47
0	66
0	76
0	9
0	2
0	14
0	12
6	21
0	31
0	21
0	17
5	0
13	1291
0	151
3	1424
1	645
0	11
0	0
0	0
0	0
158	66
3	66
0	6198
0	271
1	250
0	176
28	6098
0	1540
0	4355
0	785
0	238
5	324
0	229
2	1760
16	223
3	546
67	88
2	0
0	967
0	967
3	29
0	307
0	253
0	456
1	102
0	46
2	52
2	166
0	66
0	63
2	28
1	7
0	7
0	8
1	12
1	5
0	12
0	12
7	15
0	3
0	1
0	3
1	0
0	0
5	0
0	0
0	9
0	0
0	0
0	0
0	1093
0	1472
0	1431
0	1068
0	157
0	152
0	80
10	667
13	0
0	0
0	0
0	0
11	15
0	1828
4	28
5	315
90	907
12	893
3	893
1	893
1	616
4	646
1	497
0	2
0	20951
2	6550
6	8
8	5503
0	7250
0	3289
0	260
0	207
0	803
3	1070
0	7233
0	101
0	139
9	8
3	6769
0	400
0	7229
0	7126
0	20285
0	3308
0	47
0	90
11	284
0	156
0	789
15	20961
16	20963
0	17360
0	2216
0	1750
9	4062
0	5191
0	2644
2	3450
4	1323
0	0
0	0
825	498
2	189
1	411
1	312
2	221
2	99
1	2138
0	903
0	74
0	142
8	2138
2	286
0	0
3	0
14	10
6	50
9	50
0	38
0	23
0	33
0	32
0	4
0	4
1	4
1	25
0	0
0	18
0	26
0	28
0	26
0	26
0	26
0	0
0	2
0	0
0	26
0	0
0	8
0	0
0	1
0	86
0	86
0	60
0	59
0	60
0	42
0	35
0	37
5	747
1	8
1	69
0	156
1	137
2	496
0	114
0	0
0	0
0	0
0	0
0	0
1	2
0	0
17	213
0	183
0	178
3	25
52	2026
0	2026
472	1642
0	1086
1	528
0	347
17	357
1	133
0	240
1	58
2	7
9	34
0	294
0	268
0	77
522	49
2	10
0	0
1	0
0	2
0	2
0	2
0	2
0	28
0	16
0	12
575	173
15	158
0	61
12	2
2	18
3	347
0	2093
0	2053
0	1966
4	165
4	217
5	13
7	21
0	18
0	15
2	13
25	9
1	4
19	664
0	384
0	407
0	606
0	147
0	204
0	267
0	146
1	235
0	228
1	932
1	19
4	19
5	932
0	0
0	0
0	0
0	0
0	0
0	1985
0	2
0	1
0	2
0	0
0	0
3	16
598	4834
3	4203
0	4203
5	4103
773	322
30	306
2	1
1	15
0	0
1	17
0	17
401	149
1	132
1	75
0	22
0	0
1	31
0	30
0	29
2	31
0	7
0	11
0	11
0	7
0	4
0	5
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3102
0	0
0	54
0	76
0	74
2	6
1	18
2	1
2	1
0	0
0	1
0	0
0	0
100	0
1	414
0	412
4	370
6	213
0	48
0	14
4	18
2	18
0	23
0	11
0	6
1	0
776	921
0	345
0	569
13	125
0	151
1	396
0	125
1	134
0	168
0	15
0	0
10	4
11	463
0	453
0	322
0	307
0	157
1	73
0	19
1	6
1	4
18	43
15	39
1	33
2	42
8	47
2	2
19	49
0	19
1	8
1	11
0	17
0	14
51	180
90	43
0	0
0	936
0	0
1	29
0	0
96	472
1	415
57	383
5	0
7	0
21	135
0	11
295	221
8	64
1662	239
6	58
0	0
2	1
169	49
0	12
34	205
0	0
0	0
1	214
7	609
2	677
3	227
0	0
8	45
1	39
0	256
1	330
30	111
0	0
0	8
375	107
0	83
10	128
0	2
1	2
0	0
0	0
0	0
30	388
1	0
0	0
0	0
0	0
0	0
0	2
0	2
4	8560
1	0
1	43
0	1868
0	1949
0	2254
0	2169
0	50
5	58
9	7307
2	0
5	9
995	478
2	478
5	478
0	9
1	0
1051	0
0	0
0	0
0	0
0	0
3	0
4	0
1624	29
13	29
0	0
0	1599
21	1552
0	1382
1	630
0	1049
0	1430
0	1512
0	925
0	1190
10	416
1	689
0	1169
3	51
0	231
0	878
49	282
265	256
1	90
0	220
11	5
0	32
551	1348
13	84
12	1282
0	780
0	332
0	341
91	136
3	690
2	7629
7	89
0	134
0	91
134	1617
0	8158
4	1303
1	384
0	26
1	4881
0	0
0	1628
0	2921
7	2693
13	2920
10	777
5	770
1	415
21	817
0	1
1	1453
25	2095
3	5
10	585
0	327
3	671
131	537
101	848
0	936
0	832
36	2078
7	330
0	827
35	12
0	781
0	331
32	584
56	802
0	622
1	818
3	181
1	415
2	796
0	752
10	93
0	698
0	514
0	488
0	514
10	614
10	251
1073	227
3	226
0	0
2	16
0	1
6	5
27	1674
0	1635
44	378
0	298
388	1090
0	26
0	606
4	622
18	632
24	181
0	384
0	400
3	642
7	42
0	0
4563	4959
15	7
3	1156
1	332
24	935
0	0
0	7
0	5
0	3
0	0
0	1
0	5
0	1
0	1
0	0
0	20
0	1
0	0
0	1
0	0
0	0
0	0
0	9
106	23
1	11
2	11
0	4
0	1
37	105
10	207
0	267
9	938
0	0
3	1677
0	1730
2	237
0	207
0	152
0	359
0	741
4	47
15	7
0	7
0	34
0	647
10	635
4	622
11	1008
17	165
24	998
0	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	617
1	3398
0	130
0	3142
11	1492
16	2412
31	743
1	2213
25	177
5	173
3	441
0	530
53	512
0	172
33	300
0	414
12	19
4	240
2	187
4	242
0	51
0	31
1	18
0	18
5	83
0	82
1	35
2	0
9	668
0	1
0	0
0	1
0	606
5	27
0	804
0	0
0	12
0	23
0	2019
0	1988
0	140
0	786
0	777
0	67
1	1303
0	603
0	0
0	30
0	24
0	0
0	47
0	43
0	50
0	47
0	62
0	0
13	0
0	4
0	4
0	0
1	1168
1	1
0	117
0	83
0	0
0	0
0	0
0	0
0	0
0	0
11	31
0	0
1	0
0	0
334	1681
2	2442
0	275
418	4642
0	4682
1	498
0	3
0	3
203	40
0	40
0	2
0	2
0	0
0	2
11	0
8	0
4	18
0	2
0	1330
10	1330
0	360
0	12
6	13
0	116
0	73
0	96
0	65
0	112
0	52
0	59
3	12
0	5
0	0
1	273
1	2
0	0
2	0
0	0
0	0
1	0
1	618
306	1586
0	6
0	485
0	972
3	648
0	0
7	1381
23	1381
5	55
0	749
2	50
0	19
1	43
0	26
13	18
0	0
0	0
171	12
2	12
0	3
1	0
0	0
0	38
4	38
0	0
0	0
0	0
4	9
1	9
0	2
0	2
0	2
1326	56
1	53
0	3
73	0
1	9
3	18
1	18
0	6
0	7
5	1
12	9
4	0
2	0
2	0
2	0
7	3
2	17
0	17
1	17
0	17
0	17
0	17
0	6
0	2
0	4
0	1
0	0
24	0
4	12
0	14
1	1
0	10
0	4
0	1
0	2
0	0
546	462
0	102
0	247
0	162
1	278
1	326
1	8139
151	9561
0	990
0	488
4	2094
27	7902
0	1529
0	1457
4	847
1	2877
18	1092
0	2
0	0
0	4456
0	4456
4	714
9	7408
2	6651
72	5584
4	2289
2	40
1	1329
0	1328
71	2550
0	2551
0	701
1	434
1	251
2	62
1	11
0	61
3391	2288
0	158
1	434
117	3407
0	1942
2	258
7	402
0	1
0	7
0	6
0	6
0	0
0	4
0	0
0	1
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
3	2301
3	0
0	1
0	0
0	11
4	13
0	1
0	1
0	2
0	0
13	24
41	87
0	35
0	35
1	4
0	1
0	2
0	2
0	0
2	0
0	3
2	8
0	2
1	3
0	2
0	2
1	2
0	40
0	40
0	40
1	6
24	5
2	9
3	122
0	121
0	2088
1	2123
34	1545
21	1705
0	1647
0	705
0	117
0	43
0	51
0	35
2	35
0	304
0	132
9	219
9	541
1	454
0	0
1	0
0	0
0	0
0	0
0	0
79	10
0	10
0	0
0	0
13	993
2	993
0	84
0	25
3	144
0	97
0	37
1	0
0	0
1	0
164	29
0	29
28	23602
0	0
0	20
0	19
0	10
0	19
0	20
5	7
1	9
2	2
3	32
1	994
21	994
0	620
2	50
85	498
4	111
2	113
756	360
0	116
0	7
0	6
0	5
0	410
48	479
2	399
1	419
0	6
0	6
28	0
0	448
0	162
0	7
0	6
14	576
19	119
13	200
0	88
3	268
26	197
0	26
40	190
0	106
0	113
33	12
0	63
8	135
3	222
5	182
2	49
9	29
7	12
12	1
0	0
0	0
2	72
0	2
10	20
0	6
0	6
2	5
0	2
0	5
55	2723
89	2823
51	284
13	53
47	56
1	0
32	5349
4	4938
10	2618
18	4332
1	78
1	304
116	677
0	115
0	272
0	94
1	159
1	59
1	306
1	87
0	108
9	67
0	238
0	427
0	185
0	150
0	219
0	204
0	42
0	176
0	178
1	31
0	25
2	42
1	15
5	8
0	0
0	2
5	4
0	1
1	2
1	0
437	503
0	416
0	111
6	190
0	67
11251	1632
0	156
52	1476
0	770
4	218
1	208
100	116
0	0
0	0
1	18
0	0
0	0
0	38
0	2163
0	7
0	5
0	30
1	12
0	0
0	0
32	196
3	201
0	109
71	503
81	504
191	133
2	99
23	48
6	42
15	26
34	4826
268	560
4	513
0	185
28	23
2738	13156
8	12551
0	3
12487	4084
0	3268
6	2194
0	2161
0	696
5	748
2	40
0	16
5	0
0	109
0	109
0	109
0	109
0	0
0	46
0	20
6	9
48	34
2	51
4	41
8	27
0	28
0	15
0	4
217	18
0	40
9	31
0	23
0	24
55	5
0	0
2	0
0	0
0	0
3	8
4	8
0	0
3	2
0	2
0	0
0	0
0	0
5	289
0	0
0	0
0	0
0	0
0	248
0	248
16	249
0	248
0	0
13	167
0	0
9	3
0	0
2	9
8	9
0	12
0	12
0	201
0	201
0	201
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	1
139	166
8	6
0	2
0	0
0	0
0	0
1	0
0	3
0	0
0	62
0	62
1	11
0	0
0	51
0	51
5	3
0	0
20	63
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	10
0	10
0	10
0	10
0	1
3	10
0	10
0	0
0	1
0	1
0	1
0	0
0	46
0	46
0	46
0	2
0	0
0	51
0	51
0	51
0	51
0	51
0	51
0	51
0	51
0	0
0	0
0	0
0	238
0	238
0	238
0	238
0	238
0	238
0	238
0	238
0	0
0	0
0	0
1	0
0	135
0	137
0	135
0	137
0	72
0	0
0	8
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	446
0	446
0	446
0	445
2	447
0	3
0	3
0	3
0	3
0	0
0	694
0	694
0	694
0	694
0	0
0	7
0	4
0	5
0	0
0	1
0	1
0	0
0	1
0	2
0	2
0	2
0	1075
0	1075
0	0
4019	12422
0	4415
3	2525
0	2388
6	2521
6	3901
4	1141
3	3004
0	0
11	88
0	2
0	2
1	122
2	123
366	87
0	91
6	8
6	38
3	38
0	40
0	0
2	2
3	0
0	0
2	0
0	1
0	1
0	1
0	1
0	0
0	28
0	28
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	129
0	138
0	138
0	0
12	32
0	0
0	1
0	0
0	0
1	2
0	176
5	176
5	0
0	3
3	109
0	110
0	33
224	6
25	200
0	200
23	17
0	17
29	37
76	397
0	397
776	0
0	9
73	55
0	0
1	0
18	5
443	417
0	360
67	32
23	30
749	2
0	71
1	9
0	9
0	549
1	44
0	535
7	0
0	356
1	361
79	199
1	197
0	201
0	210
8	8
6	4
0	9
0	14
319	351
0	291
19	59
761	70
60	65
19	64
0	1
0	340
0	0
11	0
0	1
236	33
43	60
1	100
480	255
768	221
2	0
645	48
0	769
8	757
0	483
1	760
7	63
37	1119
1	1119
0	639
0	0
3	0
0	0
0	6
0	6
5	14
0	6
0	6
32	111
0	74
0	74
0	74
14	3
809	5
3	9
19	0
76	7
34	1289
17	1272
16	1014
163	96
0	17
2	24
0	2
0	24
13	146
0	27
1	24
0	24
0	2
1	2
0	0
3	6
0	1
1	1
4	3
0	0
252	1158
0	104
2	979
0	1011
4	140
6	63
0	0
0	405
3	500
1	407
0	500
0	4
0	4
92	942
0	50
0	50
0	50
0	50
0	50
0	50
0	50
0	50
0	13
0	0
0	35
0	35
0	35
2	0
0	7
21	2
0	0
0	0
182	2
16	3
2	265
0	223
0	79
0	85
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2
646	2566
26	2462
0	2469
5	0
0	0
0	11
0	11
0	10
0	0
3	121
0	420
0	389
0	393
0	393
0	282
0	122
0	3005
51	3044
1	2299
19	134
0	114
0	77
2	64
0	53
5	1
0	0
0	0
0	0
94	0
0	0
0	12
0	13
0	13
0	6
1	8
0	468
1	167
0	459
3	469
3	250
2837	720
0	485
16	7
0	15
29	3464
8	17
0	9507
3	1551
34	6634
20	6645
190	1100
34	0
10	0
47	149
1	60
4	151
15	15
4	339
12	14268
2	14145
0	414
1	253
1	188
43	154
103	1950
273	4588
17	651
247	671
16	0
34	0
12	4191
10	3101
1	4170
0	2640
1	2640
1	2647
2	3790
7	552
0	0
0	0
0	0
0	2
0	2
6	1
1	1
0	0
0	8
0	6
0	7
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	48
2	0
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1120	214
5	214
16	168
2587	4757
1	1390
0	4303
0	1351
0	1626
3	298
0	373
6	258
0	271
1	204
0	105
2	0
7	8
0	101
0	171
0	355
0	355
0	372
0	333
19	106
31	48
51	12877
1587	14046
1	10245
3	6126
3	3084
1	3079
0	911
0	904
0	662
0	436
0	447
0	411
0	444
0	434
0	442
0	444
0	444
0	424
0	33
1	74
6	5
13	121
0	106
2	53
0	26
0	5
0	5
1	17
15	246
0	238
0	208
1	61
0	49
27	37
0	14
2	39
0	1
0	4
0	15
3	14
0	12
0	0
0	0
0	0
0	0
0	170
0	169
0	0
1	5
5	3505
0	7765
0	7725
1	827
10	1493
1	4580
0	41
47	1727
0	6567
0	3
10	621
0	989
0	972
0	15
0	18
9	33
0	21
19	238
3	2209
3	2277
0	2489
24	2555
5	248
0	312
1	288
2	870
1	317
16	1316
1	458
0	448
1	97
0	177
1	34
0	446
0	235
0	36
0	42
3	30
1	16
0	7
1	7
1	427
1	434
4	418
1	392
0	427
0	418
6	100
3	3
216	1584
48	1584
0	1522
0	1571
0	1570
15	1569
0	1478
0	812
2	369
5	156
2	276
9	152
0	253
0	199
0	164
2	0
75	1340
29	7812
35	7519
34	449
56	381
10	1080
27	540
0	923
0	1009
0	946
0	1004
0	1007
0	453
0	50
0	278
1	264
0	231
1	198
0	269
22	44
0	203
0	117
0	155
0	140
0	136
0	104
0	76
3	60
0	39
1	47
4	22
2	7
0	15
1	15
0	1
0	6
12	13
1	13
0	0
0	0
1	8
0	0
1420	2649
0	31
0	2539
0	195
20	394
8	174
4	274
2	250
0	36
0	0
0	3569
0	3500
1	3229
2	224
0	275
1	521
14	3163
17	3194
0	10
5	329
1	2304
0	103
0	251
0	109
2	83
30	40
10	14
43	205
0	345
0	92
21	1089
0	0
6	61
3	27
0	66
0	56
0	28
3	3145
0	3227
0	3540
10	3471
0	2381
0	2132
12	949
0	0
0	0
0	989
6	969
54	859
1	7171
366	7171
3	119
0	177
13	1186
0	169
0	1193
0	115
16	37
0	1
0	16
0	39
0	28
0	5
0	13
0	19
1	950
0	877
1	334
1	129
3	176
1	0
0	0
0	5420
0	7159
16	7157
1	6354
5	3464
2	4076
0	4105
7	1835
4	0
1	0
0	4
4	1046
0	1799
8	1985
3	2292
0	1244
5	408
0	4
0	1
0	3
79	1173
59	1173
1	36
2	34
0	36
0	36
3	17
0	0
0	0
0	0
1	2111
9	3086
3	510
0	1923
0	1590
0	3046
6	1141
2	1579
265	0
0	14
0	13
0	5
0	3
1	15
0	14
0	1089
0	919
0	980
0	1089
0	1089
0	870
1	1040
0	1093
0	1049
0	874
0	867
2	1028
0	608
7	638
6	118
0	1365
0	1399
0	1400
3	1386
0	236
0	1361
0	1360
18	1362
1	97
371	1639
0	487
0	437
0	184
5	136
0	196
7	138
15	100
15	14785
5	19593
0	19483
9	19501
0	19774
0	19836
0	19595
0	19639
3	2940
2	14017
0	13300
5	1250
1	1924
46	718
5	598
19	936
70	471
5	2080
0	2230
234	407
1	983
3	736
0	989
29	484
5	247
0	176
0	137
0	138
0	145
5	110
315	110
0	77
6	49
0	40
0	1406
2	1407
1	9
38	1435
0	1131
0	1703
0	26
1	200
1	108
0	180
0	984
0	245
13	110
2	110
1	63
0	38
0	496
0	551
0	536
0	135
1	77
2	68
74	215
0	34
5	36
0	49
5	114
0	0
0	0
0	0
0	0
3	1658
0	1690
0	1654
3	134
0	1650
0	202
11	70
0	1
0	1
0	1
0	1
1	0
1	649
2	649
3	2150
0	2150
0	49
2	9
3	59
12	1994
7	363
4	1876
71	1178
594	43
0	28
0	37
0	12
0	4
0	12
0	12
0	2
0	2
0	0
0	0
40	2135
0	2154
0	1578
44	1052
0	1588
0	1373
0	1188
6	392
2	546
169	377
0	353
0	32
17	27
1	9
2	0
0	0
0	0
0	0
0	0
0	0
1	2227
0	0
0	0
0	0
0	21
0	21
0	16
1	4
0	37
0	1
0	36
0	39
0	18
0	2672
1	2627
0	2670
1	299
0	160
0	110
12	72
0	308
0	28
21	13
0	6
0	5
0	7
0	7
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
118	16
0	13
0	12
19	84
0	86
0	81
0	74
9	527
0	590
0	626
0	114
2	488
8	268
1	132
13	154
7	259
1	155
0	4
0	0
0	0
0	0
0	4
0	1
1	59
0	60
0	59
0	57
0	5
0	6
0	2
1	49
1	655
9	658
14	660
1	598
24	0
0	0
0	26
0	27
0	27
0	26
0	7
0	2
0	18
1	2
0	1
0	0
0	613
31	891
2	578
0	16
18	8
0	131
19	569
1	146
4	1525
3	1482
0	1913
32	1483
18	1794
0	1472
0	1778
0	858
0	1064
0	842
21	698
0	0
0	43
4	43
0	374
5	842
0	826
0	845
0	541
3	702
0	539
1	492
144	377
12	299
0	365
0	331
1	287
9	337
0	314
1033	4070
1	4050
3	488
21	682
4	682
1	20
7	104
0	2105
0	2105
0	1931
0	110
0	168
3	100
2	151
0	187
11	3514
8	3332
17	3335
0	3191
0	3060
1	3333
0	2223
0	0
0	284
4	224
1	75
17	1919
166	2903
2	1633
15	2407
0	837
0	730
0	398
6	560
0	332
0	640
0	449
0	686
0	457
1	399
0	192
0	288
0	241
0	125
0	164
0	166
0	166
0	164
1	55
1	24
2	19
1	3
0	14
13	43
0	8
0	12
1	65
0	33
0	68
0	66
0	36
0	17
0	13
18	382
1	360
38	100
0	473
0	89
9	30
0	30
10	1030
0	1087
0	1087
0	1087
0	1048
1	296
0	332
0	116
0	106
3	1351
0	398
13	199
0	1234
0	3147
0	3123
0	2990
14	3099
5	3127
0	2991
0	567
2	754
0	587
0	538
35	488
6	673
8	156
2	259
5	933
0	3
0	658
2	610
0	540
0	189
0	85
0	6
0	0
0	0
2	0
9	135
1	1150
1	1127
0	1099
15	1157
5	806
0	716
0	3
3	114
10	11
2	302
3	8
0	2153
0	3071
4	2148
0	2933
19	328
1	684
2	0
4	896
0	986
0	890
0	1019
3	785
0	927
4	899
1	733
1	63
0	32
0	29
1	42
0	39
0	36
0	15
1	13
0	159
0	1142
0	1501
0	1013
7	1175
16	1110
0	725
0	1256
0	1114
0	1122
0	1135
3	1111
8	268
106	535
0	550
0	556
0	76
0	45
0	0
1	15
0	4
0	15
0	5
27	2435
2	2142
4	1564
19	704
0	705
0	740
0	740
1	78
1	49
25	944
0	160
126	414
0	197
24	507
17	401
5	1520
0	1494
0	1494
4	1511
3	1455
17	1477
0	1496
6	243
0	145
1	1
64	17
2	0
0	0
0	731
1661	727
0	351
0	706
15	752
66	739
3	708
0	186
0	265
1	29
0	604
1	7
0	0
0	5
0	6
71	12
1	0
3	13
0	8
0	1
0	1
1	420
0	401
5	406
0	381
8	136
0	0
0	0
0	0
0	1446
7	2625
1	1
0	538
0	1124
0	981
2	1039
4	1070
2	1061
0	1064
0	701
1	1
1	778
8	640
5	1991
2	11
0	0
0	249
0	540
0	609
1	108
134	193
2389	625
2	273
4	599
1	209
0	117
0	146
0	484
0	459
0	59
7	79
1	244
0	441
1	354
8	55
1	304
0	0
0	0
2	25
0	25
0	0
0	0
0	0
1	25
2	3
8	39
0	32
0	33
0	0
1	1419
0	1143
24	1406
1	1319
2	329
12	1156
0	1340
22	740
1	791
0	807
1	874
0	827
1	787
0	868
7	613
0	906
0	356
0	668
2	494
0	444
0	0
184	554
0	492
7	476
0	493
0	487
1	561
0	511
0	509
0	526
13	73
0	41
0	111
0	75
0	70
0	0
0	451
3	468
11	536
8	44
7	4
0	35
0	23
8	26
2	23
0	64
0	46
3	33
13	43
4	290
9	279
1	270
0	127
3	0
2674	94
0	73
0	0
2	21
260	951
0	873
0	873
0	923
0	0
21	0
30	727
15	740
0	95
2	370
8	132
0	123
12	59
51	0
0	0
0	55
0	55
7	4
0	0
0	0
0	0
0	10
0	0
0	21
0	0
0	34
0	10
0	10
0	24
0	10
0	34
0	0
0	0
0	10
0	34
0	10
0	10
0	24
0	34
0	10
0	24
0	0
0	0
0	0
0	0
0	0
0	0
14	213
13	156
0	0
0	0
0	0
1	671
0	1206
0	933
0	975
0	953
0	748
1	153
0	117
2	0
1	0
0	12
0	681
32	22
0	0
0	717
0	1908
0	695
0	1857
0	1906
0	992
0	1842
0	401
0	326
0	434
0	847
0	1789
0	846
0	410
0	785
0	1851
0	650
0	1441
23	1098
0	1432
8	1448
3	1151
12	1124
7	1146
2	1120
0	1263
0	42
1	42
611	6137
4	5315
0	2248
0	1504
0	1530
5	1060
2	835
0	651
0	184
31	276
0	3787
7	0
3	2764
1	2072
1	2753
0	2594
8	2309
9	924
0	2063
9	1760
0	0
3	4672
11	11807
86	11871
1	11789
3	4644
3	2
2	803
5	4011
3	2861
2	366
20	1424
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	7234
32	6705
1	2469
14	2236
49	1102
18	1496
0	882
0	8
0	311
5	689
40	586
0	657
0	586
1	646
755	132
0	32
1	41
1	65
0	40
0	0
0	881
9	554
29	824
0	831
0	184
1	0
15	78
0	41
0	38
4	1854
0	1921
0	1850
0	12
0	1925
0	0
16	1721
62	194
38	99
6	45
0	1761
0	483
5	71
3	0
0	0
5	0
0	5
0	5
0	5
2	2
0	2
0	5
0	8
1	5
0	5
0	5
0	5
0	5
0	5
0	2
0	0
3	488
0	342
0	2
0	30
19	47
0	36
6	22
0	38
0	2
1	43
0	7
49	2
0	1042
0	868
64	1020
11	0
0	1035
2	421
0	916
0	1035
0	312
1	358
2	582
1	223
4	172
3	136
166	676
0	150
1	151
8	4
0	194
0	329
1	189
0	118
9	72
195	253
2	199
0	67
0	76
0	200
4	233
1	0
0	112
14	33
0	298
0	262
0	297
0	270
0	306
0	276
0	48
0	309
4	112
1	193
1	35
1	48
0	77
2	27
7	101
1	86
11	27
1	0
0	4339
0	4330
0	3589
0	2359
0	1195
1	2687
0	1526
0	4116
0	4318
0	1620
0	2355
0	415
0	4112
0	4125
0	2432
102	3269
0	87
0	87
0	87
18	86
0	54
4	11
0	3
0	0
1	1
3	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
5	2553
0	2562
0	2557
0	2443
0	911
0	337
0	533
0	628
0	660
0	377
1	83
7	106
0	0
0	7
3	7
6	4
7	36
0	0
5	29
0	0
3	1
3	45
0	44
1	4
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	305
86	314
2	310
0	2254
0	2263
0	553
1	1441
25	54
47	720
2	639
0	271
1	56
0	561
1	547
0	411
17	49
0	16
0	50
0	49
2	27
0	16
0	4
0	11
3	1
76	2455
0	2440
0	2472
0	466
16	476
0	2439
0	668
0	2421
0	94
8	259
4	60
1	25
0	17
0	6
0	23
0	4
0	9
1	8
0	19
0	21
4	0
6	410
0	320
0	309
0	316
0	21
0	293
0	275
0	359
0	30
1	313
0	19
0	36
0	30
0	58
0	201
0	9
0	12
0	191
1	44
0	0
0	0
0	19
3	7
0	0
12	22
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	736
0	1232
0	3880
0	3876
0	213
0	1126
6	2174
0	1551
0	3584
5	3176
0	1485
0	1024
3	55
0	2245
35	30
0	1026
0	2286
0	617
0	618
0	190
0	409
1	146
122	152
10	37
0	165
0	116
0	110
0	71
0	96
1	139
0	85
0	137
2	30
0	121
0	97
20	69
12	21
3	15
0	32
0	12
6	24
3	1
4	0
0	0
0	0
8	51
0	5
52	3813
9	3684
143	3051
25	20
0	505
0	295
0	433
0	75
1	2160
0	755
0	6
0	6
0	6
0	6
0	6
0	10
0	6
9	12
0	8
0	8
0	8
0	8
0	8
0	6
0	2
0	0
0	597
47	1614
0	1613
11	681
5	2
0	4
0	0
0	0
0	4
0	3
0	2
0	0
0	0
5	127
0	113
0	2
0	30
0	18
0	23
9	267
0	31
2	449
1	378
0	350
0	377
0	430
2	213
3	55
2	1
0	2428
84	4863
0	1927
0	861
0	412
0	1605
0	1168
0	1260
0	1783
0	2012
2	2312
0	1279
12	646
0	483
0	859
0	2093
0	484
1	2092
0	1264
0	2090
1	2098
0	1910
0	1769
0	748
3	172
1	558
0	2351
4	131
12	170
13	166
0	96
2	90
0	19
1	15
0	13
0	10393
24	4626
24	6746
10	5427
0	10316
0	9851
0	7232
0	6780
4	7501
0	9692
0	9928
0	9552
0	8720
3	4958
1	382
3	3998
0	4398
29	2500
0	325
0	35
0	5
3	7
2	35
0	8
0	29
0	4
1	19
1	0
0	0
2	22
0	4
0	0
2	46
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	5
0	2
0	2
0	2
0	1
0	1
0	0
2	21
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	32
0	37
0	31
0	8
5	97
0	7
0	22
0	25
0	20
0	20
0	20
0	20
0	25
0	24
0	13
0	12
0	17
0	9
0	1
0	1
5	401
0	77
0	295
0	194
1	11
0	298
0	100
2	13
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	0
18	1015
1	1015
3	816
1	515
3	9
3	0
0	0
0	0
35	749
0	270
1	702
0	1
3	0
1	640
16	6
0	260
7	133
0	277
20	29
0	252
3	3480
0	20
125	3663
0	819
8	2019
0	484
1	129
0	256
0	684
1	153
0	338
0	126
0	232
0	303
0	2237
0	537
0	77
18	1338
0	118
15	67
40	636
0	416
0	129
0	372
0	293
2	0
3	50
0	0
15	1202
0	1175
0	943
2	150
0	212
0	50
0	57
0	12
0	93
0	62
26	12
2	0
1	2
0	0
1	5
0	5
0	4981
128	4974
0	4492
0	4587
0	252
0	262
1	1647
0	1076
0	4545
5	383
0	0
3	54
0	54
354	1669
0	1217
3	605
0	533
0	539
0	413
3	110
0	279
0	592
0	278
0	278
0	246
0	194
0	177
1	122
0	93
