UniqueCount	AmbigCount
0	0
0	74
0	43
0	0
0	8
10	16
0	12
1	8
0	12
0	1
1	15
0	3
9	4
0	309
0	253
28	301
3	0
0	303
0	102
0	277
0	303
0	85
0	106
1	196
0	62
3	49
2	48
9	10
0	0
0	0
1	0
0	1
0	8
0	1
0	5
2	2
74	66
0	50
0	11
0	18
0	57
3	65
0	0
0	26
10	7
0	51
0	45
0	51
0	45
0	51
0	47
0	10
0	51
1	22
0	30
1	3
0	2
0	8
0	0
0	19
0	18
1	2
1	0
0	512
0	512
0	456
0	270
0	104
0	342
0	133
0	500
0	510
0	140
0	238
3	52
0	498
0	504
0	251
19	427
0	25
0	25
0	25
5	25
0	20
2	8
0	1
0	0
0	0
0	6
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	181
0	181
0	181
0	176
0	59
0	24
0	37
0	39
0	32
0	14
0	8
1	8
0	0
0	0
0	0
1	0
3	10
0	0
2	3
0	0
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
6	29
0	27
0	226
0	221
0	45
0	107
6	2
2	70
0	42
0	18
0	5
1	29
0	28
0	20
1	11
0	10
0	20
0	18
1	8
0	5
0	3
1	2
0	3
3	271
0	272
0	273
0	48
1	52
0	272
0	79
0	268
0	8
2	34
2	26
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	2
0	1
2	0
0	87
0	70
0	67
0	68
0	3
0	56
0	54
0	74
0	5
4	75
0	5
0	8
0	10
0	20
0	54
0	2
0	5
0	51
1	16
0	0
0	0
0	6
3	2
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
0	98
0	350
0	350
1	23
0	106
0	197
0	140
0	326
1	294
0	143
0	82
0	4
0	201
5	7
0	74
0	203
0	229
0	229
0	70
0	148
2	58
41	60
7	5
0	59
0	45
0	44
0	33
0	42
0	51
0	42
0	53
2	14
0	33
0	27
12	17
1	2
1	2
0	7
0	1
1	6
0	3
0	0
0	0
0	0
0	7
0	3
4	468
1	467
18	398
0	3
0	50
1	27
0	69
0	18
0	300
0	85
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	46
0	133
0	133
2	73
1	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	33
0	27
0	3
0	7
0	4
0	9
1	36
0	5
0	81
0	77
0	73
0	76
0	80
0	49
0	3
0	0
0	241
11	792
0	203
0	82
0	37
0	176
0	117
0	146
0	189
0	216
1	229
0	138
3	56
0	48
0	79
0	227
0	52
0	227
0	136
0	227
0	227
0	205
0	189
0	72
0	17
0	68
0	528
1	28
3	31
3	31
0	19
1	18
0	5
0	2
0	2
0	1343
9	604
7	924
0	716
0	1324
0	1266
0	941
0	885
2	971
0	1255
0	1285
0	1229
0	1125
0	588
0	53
0	458
0	510
7	293
0	39
0	15
0	0
0	3
0	15
0	2
0	13
0	3
0	8
0	0
0	0
0	7
1	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	1
1	15
0	1
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
1	37
0	9
0	29
0	20
0	0
0	28
1	14
0	1
0	0
0	1
1	4
0	1
0	1
0	1
0	1
0	0
1	0
4	211
2	211
0	168
0	55
1	6
0	0
0	0
0	0
12	146
0	54
1	143
0	2
0	2
0	128
2	2
0	40
0	20
0	63
5	5
0	60
0	558
0	3
27	565
0	94
0	277
0	51
1	17
0	30
0	83
0	17
0	41
0	22
0	32
0	37
0	379
0	83
0	19
6	267
0	23
5	6
11	103
0	69
0	18
0	58
0	47
0	0
2	2
0	0
1	44
0	44
0	32
0	9
0	11
0	2
0	4
0	0
0	1
0	1
2	2
0	0
0	0
0	0
1	1
0	1
0	352
3	351
0	315
0	318
0	15
0	15
0	122
0	84
1	320
0	28
0	0
0	13
0	13
53	184
0	141
1	55
0	48
0	54
0	43
0	9
0	26
0	54
0	26
0	26
0	17
0	19
0	18
1	16
0	14
0	4
0	0
0	26
0	26
0	26
1	14
0	26
0	26
0	11
0	0
0	10
0	0
0	26
0	1
0	0
13	17
0	13
0	1
85	661
0	148
0	604
0	256
0	270
0	269
1	252
0	275
0	74
0	27
0	27
0	3
0	0
0	0
0	0
0	6
0	0
0	6
0	1
0	0
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
32	11
0	11
0	4
3	12
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	37
221	87
3	11
0	34
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	18
0	18
0	17
1	1
0	13
0	1
0	0
2	14
0	5
0	1
0	0
0	1
0	0
0	13
4	26
0	4
1	3
0	3
0	0
0	1
0	9
1	0
3	1
0	66
0	58
0	57
0	58
0	61
0	57
0	58
0	48
0	48
0	61
0	60
0	60
0	57
0	52
1	34
0	55
0	15
0	59
0	62
0	56
0	19
0	16
0	15
0	34
0	31
0	23
0	22
1	10
5	0
2	1
0	1
0	1
0	107
0	98
0	106
0	51
0	36
2	16
0	4
2	5
0	7
0	3
0	5
0	3
0	2
0	0
2	1
44	114
23	165
9	95
5	32
2	87
2	51
0	1
0	0
0	0
0	0
2	4
0	1
51	39
0	4
0	39
0	0
0	39
0	35
0	37
0	3
0	32
0	32
0	32
0	28
0	3
0	7
0	0
34	0
11	136
0	128
0	125
0	125
0	85
5	62
0	41
0	6
0	22
0	20
0	20
0	3
0	434
3	159
10	169
0	173
3	141
23	138
0	138
1	57
11	6
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
34	16
0	16
0	2
0	1
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	82
0	20
0	4
0	17
0	4
0	4
2	81
0	11
1	4
0	0
1	7
0	11
1	11
0	9
0	11
0	3
0	0
0	0
1	0
0	4
7	22
2	12
166	37
0	17
0	17
0	0
1	5
0	2
0	293
0	296
0	40
0	21
0	29
22	80
0	54
1	53
0	50
0	33
0	7
0	1
0	0
2	0
0	348
0	360
0	368
0	392
2	196
0	273
0	199
2	37
0	36
18	86
0	29
0	11
0	21
0	7
0	12
0	6
0	443
31	439
0	316
0	287
0	82
5	138
0	143
0	96
0	69
0	104
5	115
0	35
3	42
0	174
0	165
0	170
6	128
0	118
0	121
0	13
0	11
1	12
0	5
0	15
3	22
0	2
0	2
0	0
0	8
0	7
0	7
0	0
0	6
0	6
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	17
0	1
0	15
0	1
0	52
0	52
1	48
2	46
0	15
1	10
0	17
2	5
3	18
6	15
0	0
0	0
0	0
0	8
1	0
0	0
0	0
0	0
0	0
0	8
0	1
0	0
0	8
0	0
0	0
0	0
388	61
0	58
0	15
0	0
22	13
0	12
0	0
0	0
0	0
0	4
0	113
0	111
0	12
0	5
0	6
0	0
0	178
0	1
0	1
0	0
1	0
0	72
0	71
0	9
1	10
0	8
0	44
0	44
0	44
0	44
0	14
0	9
0	53
0	44
0	15
0	45
3	6
7	20
0	20
0	20
0	6
1	8
0	9
0	7
3	7
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
15	0
0	0
2	7
1	78
0	81
0	11
63	4
0	4
0	0
0	0
53	6
0	3
2	6
6	0
0	5
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
21	53
0	12
3	22
0	0
79	99
1	7
0	22
55	17
0	17
1	5
0	1
24	100
68	111
0	16
0	3
3	0
0	0
0	139
0	138
0	126
0	9
0	13
0	136
0	10
0	128
0	110
0	123
8	7
0	21
0	100
9	120
2	94
0	9
0	9
0	0
0	5
0	1
0	81
0	80
4	83
0	69
1	3
0	16
0	16
0	44
0	12
0	12
2	2
1	418
0	402
3	80
0	387
0	100
0	395
0	45
28	17
0	94
0	125
0	77
0	20
0	27
0	23
0	18
0	205
12	258
0	252
8	394
0	402
0	190
26	172
7	168
0	68
0	0
0	1033
0	1046
0	899
0	587
0	412
0	104
11	11
1	15
0	15
0	2
0	2
0	2
0	28
1	89
0	89
0	39
0	15
0	67
1	19
0	12
0	30
7	17
1	139
19	140
0	135
0	207
0	213
0	138
2	82
0	2
1	242
2	3
1	218
0	38
0	3
0	134
0	114
0	218
0	209
0	218
0	64
2	7
3	62
0	61
2	0
0	0
0	9
0	2
0	7
0	7
0	7
0	2
0	0
1	1
1	4
0	4
0	4
0	6
0	83
0	3
0	8
0	83
0	8
0	13
0	17
0	16
0	12
0	26
0	11
0	222
0	26
0	215
0	24
0	88
0	47
0	39
0	5
91	5
0	18
1	5
0	3
91	149
0	13
0	17
0	36
0	2
0	26
0	2
0	16
7	26
0	37
14	18
0	88
3	32
5	161
0	147
1	133
0	119
0	81
1	99
1	0
22	19
0	2
2	18
0	14
16	0
1	477
0	537
0	421
0	487
0	541
3	480
1	444
6	537
1	299
1	7
0	1
101	258
0	227
0	23
0	64
2	46
0	123
0	0
0	0
11	22
1	22
2	0
6	0
1	236
0	244
0	240
0	142
0	162
0	252
0	88
0	32
0	92
0	80
0	147
0	78
0	103
0	109
1	19
2	34
0	0
14	83
29	76
0	7
0	0
0	0
0	0
0	21
0	50
0	59
0	59
0	54
0	42
0	13
0	35
0	42
0	36
0	25
0	23
0	576
0	63
0	564
0	553
0	368
0	150
1	20
0	123
0	212
7	2
0	216
0	212
0	216
2	39
0	22
0	49
2	29
0	44
43	221
0	225
0	222
0	222
0	224
1	221
0	223
0	82
0	5
0	22
0	1
0	50
0	0
0	1
0	1
0	0
0	4
0	4
0	4
0	0
0	726
0	726
1	724
0	591
3	254
3	130
1	160
1	97
0	69
0	97
0	84
4	355
0	75
0	86
1	48
0	20
0	20
0	16
0	0
0	9
0	17
0	5
3	50
0	1
0	45
1	32
0	18
0	2
0	0
2	0
0	10
0	10
0	10
5	22
0	6
0	16
2	6
1	6
0	6
0	5
0	6
0	0
0	0
0	34
0	4
0	34
0	30
0	31
0	7
0	10
0	20
2	27
0	27
0	26
0	7
0	24
0	8
0	3
0	3
1	94
0	1
0	94
0	3
0	15
1	9
0	2
0	0
0	0
0	0
0	2
1	2
0	0
0	12
0	32
0	8
0	27
0	3
1	14
1	12
0	12
0	39
0	30
0	24
0	8
0	0
0	0
1	34
0	32
0	14
1	33
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	3
0	0
0	0
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	47
0	0
0	46
0	0
0	1
0	6
0	5
0	3
3	0
0	3
0	0
0	4
0	0
1	4
0	4
0	4
0	133
41	134
0	83
1	31
1	26
0	9
0	8
0	8
0	7
0	9
0	10
0	8
1	10
0	10
0	9
0	8
0	9
0	8
37	216
0	151
0	40
0	88
0	92
0	60
0	142
0	379
0	252
0	371
0	371
4	41
0	16
0	14
0	17
0	13
0	8
0	1
0	65
2	130
0	130
1	130
0	82
0	82
5	79
0	46
6	58
0	51
1	17
197	71
11	71
1	0
33	1
0	1
6	220
0	13
0	12
0	217
1	7
2	92
0	71
0	102
0	101
1	0
6	67
184	192
1	51
0	10
0	0
0	0
0	14
0	0
0	0
0	0
0	28
0	108
0	108
0	108
0	18
0	4
0	5
0	60
1	4
2	25
1	82
0	55
20	33
0	39
0	40
0	19
3	25
0	12
0	42
0	58
1	56
0	34
5	22
0	30
0	20
0	10
0	14
0	15
1	9
2	346
4	348
0	349
5	333
0	30
0	55
1	58
1	39
0	14
1	10
0	57
0	0
0	0
0	80
1	72
0	44
0	77
0	3
0	21
1	6
0	6
0	9
0	9
0	9
0	9
1	4
0	5
0	2
0	14
0	12
0	0
0	8
1	8
0	7
0	2
0	2
1	0
0	1
2	1
0	0
10	1
0	553
0	546
0	548
0	555
1	15
0	44
0	26
0	55
3	148
0	82
1	285
0	65
0	77
6	208
0	0
0	0
0	0
16	261
26	261
0	29
6	24
0	24
0	27
1	13
0	24
0	28
0	2
0	1
0	0
0	0
0	5
3	57
13	59
0	17
9	42
2	42
1	4
0	19
0	12
0	7
0	17
0	14
0	17
0	17
0	5
0	5
0	17
0	240
0	228
0	18
0	12
2	226
0	12
0	6
1	32
0	26
0	39
0	28
1	34
1	36
13	111
0	111
1	11
0	13
0	26
0	19
2	3
0	7
0	7
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	51
1	53
6	73
0	68
0	23
1	18
2	0
0	0
0	0
0	0
0	0
1	3
0	5
0	1
1	3
0	3
0	4
0	7
3	7
0	4
9	0
0	36
7	355
0	338
3	17
0	81
6	5
1	78
1	0
1	0
0	0
0	292
0	241
1	299
0	271
1	156
1	148
0	204
0	104
0	37
1	0
1	7
0	16
3	47
0	0
0	48
1	6
7	3
68	10
0	0
0	773
0	788
0	695
0	115
0	267
0	114
1	64
0	677
0	701
2	75
1	39
1	64
0	54
5	20
1	96
2	70
23	1277
12	1239
1	219
0	76
3	80
0	57
0	0
4	0
0	8
0	12
0	12
0	11
0	10
0	2
0	0
0	0
2	0
0	2
0	2
0	1
0	0
0	0
0	0
1	0
0	0
29	7
0	4
1	4
0	1066
1	155
0	221
0	300
6	1190
0	280
1	559
0	196
70	230
3	559
0	3
0	556
0	0
0	0
0	0
1	10
74	372
6	368
0	106
0	0
1	0
2	4
0	37
0	37
0	37
0	56
3	5
4	3
0	0
4	9
0	115
3	118
1	10
1	9
0	0
0	34
6	40
0	24
0	38
2	19
0	38
0	38
6	46
0	25
0	34
0	9
0	9
4	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	14
0	11
0	0
0	28
1	5
0	28
0	28
0	0
0	2
1	8
0	0
1	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	23
0	117
0	109
1	74
0	55
0	23
3	17
0	2
1	16
0	7
0	8
0	10
1	6
1	68
0	12
3	32
0	68
1	60
0	23
0	20
0	11
0	10
0	10
0	8
0	8
0	813
0	813
0	813
0	790
0	813
0	493
0	275
0	102
0	113
5	102
0	98
1	36
0	0
0	0
0	0
0	1
0	2
57	0
60	349
0	299
0	173
0	24
0	113
0	119
0	114
0	80
0	126
0	121
3	80
1179	731
4	636
0	265
0	117
128	14
1	1
0	7
0	0
12	2
0	0
0	2
0	41
0	41
1	42
0	42
0	42
0	27
0	1
8	141
0	140
1	46
0	6
1	12
0	19
0	29
0	18
0	243
7	244
6	122
11	246
1	135
0	101
0	45
0	16
0	5
10	52
0	60
0	57
1	58
5	13
0	28
1	163
0	160
0	49
0	20
0	25
0	10
0	26
16	26
1	22
0	21
0	7
0	79
0	55
0	62
1	42
0	28
0	18
1	19
0	4
0	12
0	182
0	0
2	12
0	11
0	182
0	10
0	0
1	49
0	0
188	176
3	87
1	55
0	28
1	31
0	44
0	18
0	4
0	0
2	112
1	112
1	40
0	3
4	7
0	7
3	5
0	2
0	3
637	42
1	42
1	0
0	20
13	17
0	15
1	104
14	107
0	107
0	25
24	134
0	124
0	124
0	131
0	127
0	1
4	212
0	2
3	19
0	18
0	16
0	18
0	16
0	18
0	16
0	9
0	3
0	3
0	16
0	0
0	5
7	12
0	30
0	29
0	5
0	34
0	35
0	37
0	1
0	3
4	16
0	1
0	0
0	0
0	0
0	4
0	0
0	23
0	23
0	23
0	23
0	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
2	39
0	40
1	21
1	20
4	18
0	93
0	106
0	106
0	97
0	13
0	30
31	28
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
13	28
0	123
0	125
0	124
0	25
0	36
0	33
0	13
0	99
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	3
0	0
78	138
0	138
0	95
2	43
0	42
0	27
0	26
0	15
3	1
0	15
0	15
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	14
0	3
0	15
0	1
0	1
0	1
0	4
0	1
0	5
2	13
5	18
0	10
0	6
801	420
3	420
4	1
25	2277
1	2022
0	320
2	10
0	305
0	35
7	2153
0	222
0	135
4	50
1	136
0	106
0	106
0	106
0	106
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
17	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	6
0	6
0	0
0	0
0	0
0	25
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	4
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	7
0	0
0	0
0	1
0	1
0	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	16
0	0
0	0
0	1
4	3
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
126	41
0	41
7286	16781
10	64
6	16842
0	13180
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
0	0
210	45
0	45
0	0
0	0
0	0
0	2
0	2
0	56
1	19
0	2
0	19
0	0
0	5
0	5
0	5
0	0
0	1
0	1
1	1
4	181
5	132
0	95
4	7
0	25
3	4
503	104
0	103
0	0
0	1
0	1
0	0
1	227
37	262
1	9
0	6
1	245
0	12
0	0
0	0
0	0
0	0
0	0
8	0
0	477
543	908
0	233
1	77
0	733
3	895
4	56
0	56
1	0
1	0
1	19
0	5
1	15
0	12
329	2
9	2
0	87
0	67
0	82
0	5
0	0
3	321
4	1488
0	1770
0	472
0	1801
1	160
0	163
0	0
0	1013
4	1012
280	902
1	393
1	393
0	12
56	12
0	1
0	0
0	4
1	2
0	11
0	10
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	67
0	2
0	55
0	60
0	0
0	0
0	0
0	3
132	120
1	57
0	10
0	1
0	47
18	57
8	13
0	28
0	11
0	13
1	12
1	11
0	369
38	113
0	9
0	5
2	105
0	96
0	96
317	94
0	30
0	28
0	30
0	180
0	8
8	27
1	179
1	15
0	179
1	14
2094	3804
1	1405
0	753
0	1090
0	999
0	1016
2	746
1	283
0	98
0	96
0	96
0	96
0	94
0	94
0	74
0	52
1	12
0	39
0	41
2	39
0	31
0	29
0	28
0	30
0	28
0	30
0	23
0	23
0	23
0	14
0	6
0	7
0	7
3	5
0	0
0	0
0	0
0	0
0	0
7	0
0	0
302	270
18	53
12	126
0	112
0	82
0	58
0	53
0	15
0	0
6	43
5	39
1	11
0	39
1	0
1	13
4	1
0	1
0	0
0	1
0	0
0	0
0	300
0	345
0	97
0	157
3	98
0	55
0	42
0	37
0	25
0	58
0	44
0	63
3	17
1	3
0	0
15	156
2	15
0	60
0	135
6	39
0	80
1	4
20	4
0	2
42	0
0	223
0	225
0	2
0	180
1	6
3	1
0	12
1	19
0	55
7	28
1	37
8	24
0	17
2	17
0	20
1	30
2	31
11	35
0	27
0	3
74	218
3	17
0	201
0	0
0	1
11	90
0	69
0	62
0	49
0	35
0	23
1	26
0	3
8	196
0	81
3	187
0	120
0	21
0	91
0	48
2	44
0	32
0	44
0	114
0	116
1	110
0	114
0	114
23	15
0	13
0	14
0	9
0	11
0	6
1	10
3	5
2	8
0	3
0	0
0	0
0	4
0	12
0	10
0	11
0	10
0	85
0	41
2	78
1	79
0	11
4	13
0	1
126	134
25	116
0	21
4	27
1	14
1	0
0	0
0	0
4	1
0	0
0	1
1	0
0	0
0	0
2	7
0	7
0	1
6	129
304	103
310	110
0	3
1	1
9	0
0	6
0	260
0	252
0	146
1	246
2	182
2	58
0	25
0	71
0	12
0	12
47	44
0	31
0	13
1	13
0	0
1	23
17	23
0	149
2	149
0	133
2	26
1	116
0	123
0	28
0	149
1	20
1	33
0	140
0	9
0	126
0	54
3	63
0	65
0	65
1	18
0	20
0	581
1	541
7	369
0	262
0	77
0	72
0	168
0	42
0	147
3	200
0	109
0	205
0	162
0	105
1	197
0	362
1	362
1	20
5	164
2	164
0	32
1	21
1	6
0	6
0	3
29	220
0	205
0	37
0	20
1	20
1	4
13	0
94	86
0	81
0	33
1	23
129	100
0	100
0	9
0	7
59	0
0	0
0	0
152	184
2	16
2	180
0	185
0	5
0	30
0	1
0	61
0	0
0	6
0	3
2	35
2	59
48	61
0	18
0	18
3	57
0	0
0	119
0	118
24	20
0	10
0	20
0	120
0	119
0	42
0	33
0	3
4	93
2	0
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	0
2	17
1	75
0	75
5	17
0	1
0	44
0	157
0	1
0	157
0	155
0	158
0	51
0	0
2	1
0	4
0	1
0	4
0	54
4	45
0	159
0	15
0	20
0	28
0	68
0	28
0	19
112	27
5	118
1	30
14	136
0	4
0	4
1	25
0	107
0	13
78	83
0	1
0	33
0	11
0	240
2	193
4	209
8	274
6	26
0	20
0	20
0	14
0	1
1	0
4	21
9	164
1	9
5	5
1	132
1	10
0	3
0	8
3	0
0	0
1	109
0	1
0	109
0	30
0	1
0	6
0	6
0	6
0	6
0	6
0	109
0	88
0	11
0	5
0	22
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	95
0	91
0	91
0	95
0	7
2	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	29
7	29
1	26
0	11
0	0
0	0
0	0
0	0
0	0
0	78
0	77
0	77
0	24
0	18
0	17
0	13
0	2
0	10
0	10
0	0
0	0
2	0
3	67
1	69
0	10
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	10
48	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	7
0	57
0	57
1	41
0	38
0	3
0	11
538	354
0	352
0	103
0	15
0	3
0	1
0	18
0	1
0	0
0	2
0	13
1	1
1	0
0	0
0	0
1	114
0	109
0	35
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
75	85
0	85
0	19
0	232
0	230
0	199
3	56
0	32
1	28
0	17
0	7
0	3
0	0
0	0
0	1
0	0
1	0
0	208
0	208
0	147
0	143
0	141
4	149
1	149
0	23
0	20
0	16
0	7
0	9
0	0
0	0
0	0
0	0
1	5
0	1
0	2
0	0
0	0
1	92
2	4
0	0
0	1
0	1
0	1
0	0
0	0
0	9
0	0
0	2
0	0
4	4
0	4
0	11
0	0
0	10
0	19
0	8
2	2
4	3
0	9
541	25
0	19
1	1
1	6
0	4
192	100
0	29
0	34
0	21
0	21
0	21
0	16
3	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
73	501
0	496
0	5
0	33
0	0
0	0
0	3
0	0
0	0
3	0
0	4
0	8
0	2
0	2
0	0
0	2
2	5
33	5
0	1
0	1
0	1
0	1
0	1
0	39
0	39
1	16
0	1
0	1
0	0
0	0
0	0
0	0
0	0
16	4
0	5
13	8
0	1
0	232
0	14
0	14
4	0
2	1
0	29
1	2
5	29
0	1
7	198
11	58
0	66
0	200
2	40
2	33
0	68
0	0
131	76
0	8
2	44
0	19
2	13
0	7
0	7
2	2
0	2
0	80
10	379
0	315
0	313
0	114
0	304
2	59
3	206
0	96
1	0
53	69
0	69
7	2
2	177
1	119
0	3
9	287
0	203
0	286
0	81
0	43
0	103
0	92
0	225
0	220
1	228
1	6
13	202
0	3
4	31
1	6
0	54
4	24
1	18
0	61
0	47
1	47
0	47
0	0
0	0
12	0
27	274
0	274
0	3
14	0
0	0
120	23
1	22
1	0
19	317
7	337
0	103
0	6
2	0
0	0
179	9
32	0
210	50
0	44
0	0
0	0
0	6
0	5
0	5
0	6
0	1
0	1
0	2
0	11
2	213
0	198
0	7
2	0
1	162
1	1266
0	1287
1	1322
3	131
0	36
1	123
0	368
0	79
0	56
5	22
3	64
5	28
0	33
0	78
1	18
2	10
4	76
1	77
0	7
0	15
1	2
0	0
0	0
14	0
0	29
23	70
0	115
0	200
12	301
1	54
0	84
0	91
3	15
0	38
0	130
18	56
0	25
0	38
1	25
0	20
0	9
0	54
0	402
0	10
0	413
0	54
3	19
40	368
0	97
1	52
0	32
2	90
0	73
5	154
0	151
1	142
0	71
0	38
51	325
37	395
20	395
0	0
2	1
0	1
0	28
0	320
0	318
16	68
2	1
0	97
0	21
0	8
0	69
0	69
0	6
0	2
0	359
8	256
0	241
4	212
0	0
0	0
11	0
2	186
3	226
16	275
0	253
0	11
0	11
0	22
0	22
0	0
0	3
1	7
0	0
5	0
0	0
162	47
0	4
0	29
0	26
0	4
0	0
129	3
0	3
1	24
17	24
0	16
1	0
241	0
2	0
95	216
0	199
0	57
3	25
0	21
0	0
0	0
3	21
466	308
0	165
1	162
4	82
1	122
15	30
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	1
0	0
3	3
0	0
2	0
5990	3
0	3
0	3
0	3
0	2
0	0
4	1
0	0
1	0
0	0
125	42
0	3
0	22
0	17
0	0
8	180
0	184
0	185
0	13
0	41
1	42
0	41
