UniqueCount	AmbigCount
3	13
5	26
0	3
0	0
0	0
1	13
0	0
1	2
1	1
0	0
0	0
168	91
0	88
0	0
0	0
0	10
56	12
138	31
0	29
0	2
0	0
1	1
0	0
1	0
20	177
0	177
0	24
0	449
52	2776
15	4038
0	3492
0	1855
0	2168
1	1544
3	1482
0	58
0	604
0	48
1043	48
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	321
0	287
0	0
0	205
4	224
0	0
0	11
0	11
0	6
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
140	100
0	26
0	282
175	196
1	13
0	47
0	419
0	428
0	113
9	12
2	223
0	427
3	32
0	20
0	18
0	18
0	19
0	18
0	15
0	19
0	15
0	112
0	117
0	13
0	93
0	12
1	0
0	0
0	0
0	0
1	10
1	10
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	18
6	132
6	101
0	1
0	5
0	128
0	2
0	16
0	0
0	22
0	128
1	602
100	0
6	69
0	48
0	7
0	34
0	90
0	153
4	184
0	92
0	78
2	25
1	40
0	42
0	26
1	9
0	32
0	0
0	0
0	0
0	0
0	0
0	0
35	46
0	28
0	182
38	1529
2	956
11	387
1	792
12	325
0	8
0	151
0	1415
28	1477
3	1468
8	1477
0	679
0	674
0	375
0	451
0	295
0	97
158	76
0	76
0	12
1	0
1	338
0	0
0	0
34	0
29	296
3	292
0	291
0	296
0	276
25	191
0	71
1	147
0	2
1	160
0	107
0	159
0	0
0	8
0	13
0	12
1	3
1	3
0	13
0	232
0	21
0	196
0	12
0	230
0	171
0	108
0	171
0	16
0	0
0	0
0	0
1	0
0	0
0	0
0	542
0	33
1	206
0	10
0	11
9	528
0	27
0	47
0	15
0	74
2	57
0	51
0	39
0	26
0	26
1	32
0	1
0	14
10	3
0	2
2	180
0	183
0	184
2	183
0	157
0	163
0	163
0	9
0	14
0	14
0	16
0	16
0	15
7	4
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	10
0	10
0	340
0	341
0	341
3	309
0	338
0	338
19	307
0	141
0	187
0	153
0	109
0	107
0	46
0	2
0	22
0	22
0	20
0	2
1	18
0	0
3	0
0	0
20	912
0	882
0	444
0	78
0	135
1	87
0	10
62	23
0	24
0	15
8	21
0	17
0	0
0	1
207	20
0	20
0	196
18	196
0	195
0	102
2	149
14	49
14	39
0	9
0	39
0	2
0	7
0	602
2	599
0	603
0	7
2	14
3	608
0	0
0	0
0	0
0	0
0	0
1	9
103	8
2	497
2	469
5	116
1	164
0	434
0	492
3	117
18	55
0	50
0	22
0	22
30	0
49	304
0	304
4	290
0	279
0	291
0	283
0	288
0	182
0	20
0	24
0	31
0	24
0	13
0	12
0	3
0	0
2	33
1	31
0	9
1	7
0	0
0	0
29	0
64	928
611	920
1	807
3	756
195	84
8	29
7	46
0	46
13	37
1	0
0	0
0	0
0	17
2	5
0	3
0	17
0	0
0	0
0	0
610	251
2	230
0	228
0	10
0	0
0	123
0	43
2	80
0	32
0	25
2	32
0	28
0	0
1	24
0	1
2	0
782	1376
0	1376
2	143
5	49
0	23
7	73
1	470
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
489	166
0	166
8	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1029
0	109
2	933
0	16
0	966
10	368
0	8
0	10
0	5
0	10
0	7
0	1
0	8
0	1
0	9
161	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	7
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	373
0	0
0	0
0	0
0	334
0	337
0	312
2	309
0	425
4	430
0	253
0	369
1	186
0	409
0	28
0	76
0	61
0	26
0	66
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	427
0	42
0	286
0	411
0	294
0	5
0	293
0	425
0	293
0	420
0	12
0	420
0	293
0	420
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	384
0	248
0	382
0	386
2	15
0	266
0	134
0	159
0	210
2	0
1	0
0	34
2	210
0	231
0	167
0	178
0	22
0	0
0	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
50	0
0	410
0	0
356	38
1	21
1	16
489	1186
5	45
775	1141
0	2
9	0
0	0
0	138
0	0
0	0
1	139
0	99
2	125
31	145
0	128
0	115
12	144
0	126
0	136
2	69
0	15
3	5
0	307
1	1
0	323
0	11
0	54
1	260
0	64
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
5	1915
1562	2651
0	2598
0	1966
1	212
0	0
0	0
0	0
0	3
0	1
0	0
0	4
0	0
7	0
0	10
0	10
118	65
0	4
0	17
0	27
0	142
0	164
0	138
0	203
0	203
0	25
0	142
0	141
0	16
0	20
0	19
1	28
0	7
0	17
5	122
0	127
3	7
10	2
0	55
0	53
0	26
0	42
0	31
0	13
0	12
0	11
0	35
0	53
0	6
0	24
0	52
11	51
3	29
0	7
0	17
0	11
0	47
0	6
0	16
0	16
1	5
0	0
0	3
0	0
0	0
0	0
0	0
24	227
0	0
0	0
0	0
0	0
0	0
1	6099
0	7218
0	7230
2	7055
1	2929
1	6709
0	43
0	62
1	0
2	0
0	16
0	18
0	47
0	1
0	1
0	0
0	0
0	0
0	0
4	70
2	74
0	81
0	15
0	1
0	13
602	21
0	21
1	0
1	0
0	0
126	1
1	4
87	21
27	21
8	0
234	194
1	57
0	182
6	29
0	31
1	49
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	7
1	5
0	0
0	0
0	0
1	6038
0	5595
0	5639
0	6003
0	2328
0	1856
0	1697
0	1991
1	1739
0	1618
0	1463
1	1420
8	1202
1	454
1	199
8	395
0	161
3	1
3	67
0	373
0	365
0	0
0	8
3	8
1	6
17	179
0	179
0	0
35	29
0	29
6	32
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
299	0
0	0
0	0
0	8
0	87
0	86
0	61
0	20
0	18
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
309	33
0	17
4	12
3	20
10	14
0	11
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
2	37
0	11
0	201
0	0
0	0
0	5
0	0
0	0
5	13
0	13
348	0
0	934
0	0
0	0
0	6
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	2
28	70
3	78
0	27
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	110
0	60
0	102
0	93
0	73
0	62
5	3
0	3
0	0
0	0
174	229
0	203
0	65
0	17
0	6
0	0
0	0
1	0
1043	905
0	339
0	105
1	489
0	14
0	0
0	30
0	94
2	17
0	8
0	107
0	5
4	18
0	0
7	46
1	38
0	37
2315	0
432	52
0	9
0	39
0	5
0	0
0	7
78	38
0	28
0	10
2	12
0	15
82	23
0	3
68	14
0	7
0	0
0	73
2	58
0	0
2	34
0	36
0	36
1	16
0	15
0	3
0	1
0	1
0	0
0	0
0	0
1	0
0	45
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	46
1	0
0	0
24	0
0	47
0	0
0	0
0	0
0	0
7	0
0	0
0	179
0	12
249	180
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
23	13
0	14
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	9
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	36
0	36
0	3
0	11
2	0
0	112
1	0
0	0
0	0
0	1
0	0
0	0
0	27
0	0
0	27
0	27
0	27
0	0
9	91
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	6
0	2
0	2
0	2
0	0
4	11
0	136
15	11
3	200
8	122
4	16
0	300
0	286
0	60
101	138
4	138
0	0
224	51
0	36
0	39
0	0
0	58
0	66
0	235
0	80
0	175
0	52
0	133
0	43
0	134
0	28
0	140
0	55
0	48
0	84
0	228
0	61
1	216
0	188
0	83
0	69
0	73
0	56
0	40
0	38
0	49
0	58
0	28
0	192
0	28
0	137
0	96
1	38
1	73
0	105
0	22
0	77
2	57
29	9
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	2
0	12
0	172
0	166
0	170
2	172
0	167
0	168
1	13
0	168
1	168
0	158
3	157
0	9
0	226
0	93
0	235
2	7
0	216
0	88
8	166
0	67
0	26
4	66
0	0
6	0
0	0
13	0
1	246
0	168
0	192
0	200
0	228
0	193
2	29
0	6
0	1
14	8
0	8
0	1
0	75
1	2
0	32
0	47
1	47
0	9
0	13
0	13
0	40
0	6
0	6
0	8
3	96
1	97
0	84
0	81
0	27
34	128
0	58
0	69
0	0
0	0
0	0
0	0
0	150
0	151
4	149
0	114
0	23
0	13
0	15
0	27
0	33
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	7
0	1
0	8
0	6
0	7
0	72
0	38
0	38
0	38
4	13
1	12
15	8
0	2
0	0
1	0
0	0
0	453
0	442
6	445
0	129
0	131
13	31
0	53
0	54
0	42
3	1
0	38
0	259
0	233
1	434
0	408
0	407
0	433
0	347
19	228
1	203
0	73
1	0
0	0
0	20
0	20
0	19
0	16
3	82
1	42
0	38
0	34
0	20
0	15
0	20
0	20
0	20
1	16
1	4
5	69
0	63
0	70
1	34
0	14
1	13
0	22
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
14	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	35
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
38	0
3	0
139	0
1	1
0	0
0	54
0	0
0	1
94	13
0	13
0	4
0	2
0	2
0	0
0	1
0	0
459	64
0	48
1	53
0	37
0	0
0	0
0	1
0	1
0	1
1	20
0	20
0	15
0	0
0	29
0	35
0	38
0	37
0	33
1	32
0	20
0	11
0	2
0	0
0	0
0	0
0	0
28	815
0	821
0	845
0	0
0	129
0	4
0	0
0	0
0	267
13	1083
51	1083
0	268
0	211
0	6
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	438
0	0
0	297
0	293
0	296
0	292
2	290
0	13
0	7
26	0
0	0
0	0
0	0
0	200
0	31
141	32
0	24
0	0
195	4
0	0
65	247
6	179
1	269
0	12
2	110
1	0
0	0
0	1
0	0
2	0
0	0
1	11
0	2
6	394
0	346
1541	1140
0	69
0	127
1	121
0	477
0	46
0	893
0	0
0	34
0	0
0	0
1	0
1407	677
0	157
0	275
0	224
5	251
3	3
1	652
0	7
7	0
0	5
0	126
0	127
0	129
0	89
0	20
0	16
0	26
0	35
0	13
0	5
2	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	11
47	11
171	326
0	281
0	160
0	55
0	0
1	0
0	0
0	0
105	132
0	129
0	51
1	37
1	69
0	0
0	22
0	0
0	0
0	195
0	191
0	14
0	131
3	97
1	13
0	32
0	148
0	25
1	10
0	0
0	0
62	44
2	44
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	6
14	0
1	11
0	18
0	3
0	16
0	6
1	448
0	2
0	109
0	35
0	109
0	33
0	33
2	0
1	0
0	19
0	19
0	3
0	8
0	0
0	0
1	0
0	585
1	0
2246	85
0	209
0	212
0	214
0	115
0	184
0	183
0	184
1	1644
1	232
1	151
35	1644
1	299
2	334
0	1198
0	122
9	1231
6	262
0	92
1	215
4	124
0	281
4	66
0	8
0	33
0	63
0	0
1	339
16	342
16	257
38	429
0	255
0	432
3	102
0	221
9	188
0	52
0	0
0	1
0	0
0	3
0	3
0	0
0	11
0	11
0	0
40	8
1	8
116	4
2	4
0	50
2	101
0	97
1	80
1	68
0	10
0	14
2	14
1	51
0	50
0	39
0	5
7	0
0	0
4	7
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
13	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	142
2	139
0	139
1	139
0	142
0	34
1	5
0	0
0	0
0	132
1	13
0	128
1	28
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	437
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	68
2	68
0	8
0	3
0	25
0	0
554	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
7	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	0
54	8
0	8
1	379
0	0
0	1
0	0
497	1508
0	883
2	507
1	0
1	42
7	33
0	242
0	242
0	26
0	10
0	1
0	1
20	300
1	38
0	184
0	241
0	156
0	155
0	192
0	147
1	40
0	40
0	0
8	20
17	21
3	21
0	4
0	0
0	0
0	0
0	0
0	5
384	164
0	117
2	0
0	0
57	50
0	24
10	48
129	14
0	14
0	0
1259	0
15	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
62	105
0	82
0	67
0	23
0	10
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
3	779
50	739
66	739
1098	739
7	481
5	22
5	3
0	178
0	179
1	145
0	164
0	49
4	121
22	62
2	44
1	34
85	0
0	35
5	29
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	9
1	6
0	9
0	4
0	4
0	0
0	0
0	0
0	0
0	0
4	225
55	419
4	127
0	37
0	23
0	17
2	33
3	19
0	58
5	79
0	64
1	70
0	41
0	4
0	3
0	4
0	0
0	0
0	0
3	3
0	2
0	23
0	721
0	9
0	48
3	720
0	0
0	618
0	720
2	720
0	0
1	0
11	728
0	726
6	50
0	26
0	48
7	723
0	25
0	55
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	5
0	0
1	6
0	0
0	0
0	18
0	4
7	24
0	25
0	25
4	25
0	18
0	8
0	1
0	1
0	953
1	176
0	68
0	58
2	0
0	1
0	29
2	111
174	0
0	7
1	11
0	1
0	7
0	1
12	0
0	345
0	329
0	99
0	61
0	23
1	28
0	0
105	31
6	29
0	31
0	0
0	0
0	0
0	75
0	0
0	75
0	7
0	65
0	26
0	148
0	148
0	24
3	820
1	736
0	836
0	357
0	51
1	0
1	55
0	55
0	54
0	54
3	6
0	1
1	1
0	2
0	15
0	15
0	15
0	5
0	15
0	0
0	15
0	0
0	0
14	4
0	4
0	0
0	0
0	90
0	97
0	98
0	92
3	92
0	82
0	15
0	11
0	5
0	0
0	0
0	3
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	24
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	218
0	219
0	29
1	0
0	0
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	350
0	0
0	1
0	0
0	0
2	36
1	53
0	20
1	124
0	10
5	177
117	173
0	25
1	22
1	19
0	11
0	1
0	11
0	5
0	1
0	1
340	2
0	0
0	4
0	4
1	5
2	4
0	3
0	0
0	0
0	0
0	25
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	0
11	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	919
0	0
4	0
0	0
0	0
0	2149
18	68
1	28
0	62
0	12
0	16
423	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	3
2	1
1	0
0	0
0	0
0	0
0	33
0	32
0	30
0	16
0	0
0	0
0	0
0	0
0	1
51	262
0	322
2	310
2	31
0	0
0	0
0	42
25	0
0	0
0	0
103	506
105	472
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
1	8
0	8
0	2
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
11	2
0	17
0	0
0	0
0	1
0	0
0	1
74	0
0	0
3	0
2	544
0	505
33	164
0	136
0	83
0	124
0	124
0	108
1	28
0	0
0	0
597	1
0	1
0	71
7	365
0	347
0	41
0	247
0	0
5	1035
6	1024
0	405
0	1029
0	1029
1	485
0	53
0	257
1	61
2	78
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
667	113
13	84
0	0
0	0
0	0
0	0
3	0
0	0
2	454
12	708
1	272
2	114
0	179
0	115
0	58
0	5
82	104
27	183
0	183
0	189
0	123
0	32
0	0
0	0
0	0
1	0
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	12
0	0
0	0
0	0
0	0
1	480
0	480
1	499
0	169
0	3
7	51
0	51
0	28
0	19
0	0
0	0
0	0
4	0
0	0
0	1
0	0
1	1
0	30
0	0
0	0
0	0
0	0
0	0
0	174
0	168
0	175
0	37
1	86
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	41
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	115
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
0	0
0	0
3	0
0	0
0	2
0	0
0	0
0	0
9	18
0	12
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	1
0	0
0	0
0	0
0	0
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	169
0	0
1	13
2	47
0	41
0	165
0	167
0	170
0	169
0	166
0	46
0	4
8	9
0	0
0	0
0	0
0	0
0	0
1	343
0	0
0	0
0	0
0	0
0	0
18	3
0	0
0	2
1	1
0	821
0	0
0	0
405	55
1	55
66	8
0	0
0	0
0	0
0	18
0	0
0	0
0	0
104	80
0	106
1	59
0	57
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	44
0	43
19	48
0	0
0	313
0	221
0	34
0	212
0	221
0	212
1	66
0	88
0	221
4	122
0	221
0	15
1	25
3	117
0	23
0	336
0	344
0	41
2	21
0	21
0	19
0	5
1	7
0	267
11	875
0	886
0	859
1	141
1	54
0	1
0	0
0	0
0	0
1	506
2	506
0	506
0	506
0	163
2	236
0	0
0	0
0	0
0	0
0	538
5	215
0	223
0	215
0	10
0	26
0	0
0	0
0	3
0	67
65	70
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	0
0	0
0	0
0	0
0	0
0	0
8	9
0	9
0	3
3	58
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	140
0	140
0	140
0	50
41	6
0	6
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	11
0	6
0	2
0	7
1	7
0	6
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	11
0	10
0	10
0	8
0	10
0	10
0	10
0	8
0	11
0	6
0	2
39	0
0	11
0	12
0	12
0	2
0	6
0	2
0	7
0	0
0	0
0	2
0	0
1	3
0	126
2	126
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	16
1	16
0	6
2	365
316	1235
0	333
5	6
1	988
0	277
0	215
0	313
0	0
0	0
1	0
0	0
0	3
0	55
0	55
0	55
0	20
0	30
10	1639
0	1168
0	926
0	1673
1	202
1	945
0	199
0	1424
1	319
19	573
0	174
1	102
0	139
370	0
153	130
2	133
0	0
0	36
0	36
0	33
0	36
1	18
17	225
5	218
0	31
0	59
263	3192
8	2960
0	1762
13	831
0	523
4	1694
0	736
0	1160
0	706
2	146
4	138
0	38
0	79
0	103
0	132
0	55
10	108
1	25
0	25
0	1
0	0
0	31
0	30
0	26
0	1
0	2
0	7
0	3
0	1
1	2
0	2
1	4
0	0
0	0
1	9
0	7
0	6
0	7
0	8
0	8
0	7
0	7
0	7
0	8
0	5
0	6
0	2
0	1
0	3
0	74
0	1
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	110
0	183
0	210
0	208
0	142
0	152
0	99
3	100
2	24
4	63
0	6
0	13
0	18
0	19
0	5
0	18
0	19
1	12
0	6
0	8
0	5
0	3
5	738
0	344
5	738
0	55
0	55
0	29
0	2
2	813
0	806
0	470
0	444
0	569
0	607
4	588
0	101
0	99
0	391
0	433
0	192
0	232
3	90
0	49
0	56
0	49
0	53
0	35
0	17
0	11
0	8
0	0
0	0
3	620
0	619
0	101
0	91
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	189
0	0
0	0
0	437
0	0
0	0
0	1711
0	1735
0	1733
0	1718
0	1621
3	157
19	168
9	121
0	216
7	112
0	151
0	89
0	183
0	100
0	91
1	36
73	143
0	118
0	37
0	82
0	128
2	869
0	48
1	2138
0	1859
0	1052
4	2138
8	489
0	1239
1	1247
2	1597
0	351
0	663
0	811
0	0
1	86
0	80
0	33
0	23
0	5
0	19
0	0
0	0
0	1
0	8
0	371
11	49
0	67
1	356
2	353
2	87
0	105
0	358
0	50
0	79
0	75
0	106
0	132
0	128
1	72
5	24
0	148
2	190
0	121
0	109
44	1114
2	250
0	378
0	1110
5	202
0	343
0	306
0	168
3	281
0	126
3	507
7	533
0	56
2	506
0	49
0	50
0	118
0	152
0	153
1	125
26	119
4	119
1	10
0	0
0	1
3	5
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	56
5	56
1	56
1	742
0	690
0	175
0	129
0	172
0	48
0	30
0	28
0	35
0	31
0	36
3	137
0	109
0	118
0	84
0	66
0	70
0	65
0	12
0	31
0	22
0	24
0	449
0	444
0	65
0	66
0	145
0	449
0	449
0	167
0	0
0	30
0	68
0	449
1	282
0	397
0	24
0	72
0	58
27	25
0	25
0	6
0	3
0	0
0	6
0	192
0	0
0	2
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	1
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
1	1
0	0
0	3
0	0
0	4
0	0
1	10
0	8
0	7
0	0
0	0
70	110
0	61
0	26
1	21
0	30
0	55
0	21
0	60
0	40
0	47
0	32
0	19
0	0
31	85
0	69
0	84
0	31
1	9
0	7
0	28
0	20
4	25
0	11
0	2
0	50
0	0
0	0
0	0
0	1
0	39
0	39
0	1
0	1
0	120
0	1
954	164
0	70
1	160
12	38
0	36
5	17
4	33
0	29
0	30
34	10
42	176
0	134
2	134
5	169
0	54
0	9
4	122
0	0
0	0
0	3
1	62
250	62
0	44
0	1
3	1
0	1
0	0
0	31
3	12
0	1
5	15
0	10
0	10
1	0
3	640
0	617
0	640
3	639
6	429
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	170
391	135
10	135
0	0
0	0
0	1
0	0
2	46
239	52
1	46
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	2
0	166
0	165
0	167
2	6
0	10
0	10
0	4
0	1
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	808
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	22008
0	0
0	0
0	961
0	72
0	0
0	0
0	21
0	93
116	95
0	0
0	0
0	352
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	49
177	1583
0	152
0	1411
0	7
0	24
0	330
0	144
0	0
0	116
0	659
0	152
0	292
0	761
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	8
0	8
0	0
0	2
0	0
1	345
0	366
6	361
0	361
4	21
1	47
2	65
0	9
0	0
0	0
0	0
1	8
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
1	289
0	0
0	0
0	0
0	8
0	1
0	17
0	1
0	294
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	2
0	0
0	749
0	0
0	0
0	1
