UniqueCount	AmbigCount
5	493
22	389
0	378
8	141
0	0
0	2
0	2
4	1
0	0
0	0
0	0
0	0
2	0
0	0
5	12
0	2
0	0
0	6
0	6
0	0
0	0
2	1
0	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	46
17	102
0	10
3	8
0	12
0	22
74	128
0	9
36	148
0	9
0	11
0	11
1	16
0	5
0	129
1	99
0	60
0	27
0	30
0	26
0	17
0	8
0	6
0	22
0	12
2	5
0	44
3	227
0	100
0	106
0	132
0	11
0	9
0	9
0	21
1	9
1	60
0	16
0	5
0	16
5	276
0	127
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	49
0	39
0	43
0	31
0	13
0	13
0	3
0	5
0	11
12	11
0	0
0	0
0	0
1	71
0	0
0	0
0	0
0	4
0	0
0	0
2	0
0	0
0	0
13	33
0	4167
0	193
0	0
1	193
0	291
0	375
0	1
0	0
4	90
1	879
0	374
0	592
0	50
0	0
0	0
0	91
0	965
0	482
0	7
0	3473
27	3476
0	1451
0	155
0	0
0	0
1	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
28	8
0	921
0	1049
0	1054
0	1058
1	1060
0	996
0	951
0	1025
1	1031
0	1000
0	1013
1	1069
0	969
0	1033
0	862
0	286
0	887
0	309
7	64
0	60
0	57
0	64
0	60
0	56
0	62
0	3
0	36
0	26
0	0
3	7
2	0
0	0
0	0
1	0
0	3
0	0
11	15
16	734
0	734
5	109
0	69
0	0
0	0
6	143
1	143
48	20
0	14
0	13
0	3
4	0
2	351
0	22
1	347
0	104
0	113
1	24
152	174
0	174
0	9
1	30
70	21
0	3
0	9
0	13
2	12
0	121
208	55
1	99
5	72
0	28
7	0
3	67
4	42
2	22
7	22
0	98
10	35
0	0
0	18
9	13
1	0
211	0
6	245
0	247
0	241
0	25
9	22
95	103
10	99
0	72
0	6
0	13
0	30
2	4
2	278
2	277
3	30
0	265
0	255
5	5
15	35
4	25
1	10
15	10
23	17
0	0
1	1
2	7
0	3
0	3
1	1
0	0
1	10
0	8
2	0
0	21
214	157
6	38
1	6
1	3
7	0
3	96
4	81
2	82
0	350
0	2584
0	2732
0	2956
0	2956
14	214
2	183
1	2793
0	1300
2	2839
3	220
0	2936
0	591
0	365
0	401
2	0
7	0
0	9
0	32
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	44
0	9
0	49
0	48
0	38
0	3
33	18
0	16
0	128
0	104
7	154
2	1
0	0
1	12
0	12
0	6
0	14
0	10
14	1
0	63
0	42
0	727
0	727
0	686
0	120
0	266
3	139
30	99
0	126
0	158
0	56
0	99
0	99
0	44
0	30
23	46
12	100
13	685
0	46
63	52
0	54
0	42
0	34
4	0
158	41
2	30
5	2
8	12
0	18
3	12
0	43
3	7
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
1	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	803
7	803
4	803
2	799
0	801
9	669
6	550
0	531
0	515
0	75
0	305
0	416
0	463
16	275
0	316
0	249
3	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1006
0	1126
0	771
11	621
0	651
20	55
0	55
0	4
2	4
0	1
0	0
0	1
0	16
0	38
0	13
0	33
0	369
0	369
5	242
7	29
0	39
3	17
0	167
10	244
17	67
6	29
1	45
0	396
0	27
0	431
0	228
0	21
0	52
0	15
8	13
4	33
5	104
0	280
1	242
0	271
1	149
1	150
14	7
0	19
0	27
0	11
0	56
3	44
50	140
7	5
2	62
0	64
0	65
0	51
0	48
7	14
0	15
1	14
0	19
103	659
2	539
1	385
1	43
0	118
0	31
0	1
0	464
0	465
1	25
1	39
0	26
1	31
2	16
0	460
4	460
0	35
0	29
0	56
1	46
0	40
0	32
3	68
0	71
0	0
5	69
1	257
1	261
0	334
2	52
23	324
0	273
0	312
0	263
0	275
0	335
0	237
0	237
0	59
0	92
0	85
0	91
0	47
11	164
1	154
10	164
0	132
0	138
0	136
1	89
0	76
0	246
12	964
3	1044
0	790
10	690
0	1044
0	309
2	366
1	354
1	719
0	213
6	92
20	260
0	194
1	104
1	115
1	100
2	89
6	43
10	65
8	30
10	45
0	5
1	427
4	6
46	407
4	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	470
228	473
1	108
3	192
0	172
2	0
0	23
0	318
184	318
26	54
0	2
2	142
0	980
2	996
5	1035
0	995
6	291
19	609
0	410
0	518
13	414
0	257
0	230
2	258
3	174
0	65
0	90
3	0
3	477
0	479
1	259
1	475
0	186
1	243
0	122
0	189
1	109
15	97
0	79
24	10
69	30
0	99
0	95
0	84
0	108
5	91
28	15
1	7
1	7
0	7
0	5
0	5
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
130	932
0	891
0	820
2	661
1	71
1	284
8	24
2	38
0	188
0	203
1	191
1	192
0	192
0	179
0	181
5	186
1	105
3	147
0	186
0	193
0	175
0	184
0	173
0	155
0	135
0	117
0	51
0	123
1	21
0	41
0	44
0	22
10	8
0	19
12	27
0	10
0	19
0	15
0	4
2	23
0	7
4	7
2	3
0	5
0	5
1	31
87	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	147
28	1424
3	141
0	154
0	547
0	218
1	1419
0	347
0	346
2	306
3	272
15	452
1	199
5	66
0	0
41	681
20	729
0	548
1	538
0	26
0	39
0	5
0	3
1	5
0	1
0	4
0	0
0	4
0	49
0	0
0	6
0	0
0	4
0	4
0	4
0	4
0	0
70	0
0	0
0	0
0	13
0	0
0	82
0	82
0	1
0	1
0	233
0	328
5	267
0	32
6	287
3	12
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	44
0	11
0	32
1	4
0	14
0	29
0	11
0	11
2	1
0	11
0	11
0	11
0	12
0	11
0	11
0	11
0	3
0	11
0	7
0	0
0	1
0	44
0	12
0	19
0	11
0	11
0	11
0	0
0	11
0	11
0	32
26	45
6	0
0	0
2	0
15	752
0	762
0	85
0	30
0	617
0	84
0	84
0	475
0	25
0	18
0	18
0	52
0	63
1	31
1	22
43	45
0	0
0	0
0	2
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
1	7
1	0
0	0
0	21
0	17
5	34
0	19
0	21
0	0
5	8
0	29
0	10
6	156
5	82
0	157
0	157
7	159
0	8
4	60
1	0
0	21
0	0
3	0
124	1
0	23
0	20
0	22
0	10
29	99
0	92
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	1831
2	47
1	2011
2	548
0	782
1	117
0	5
0	0
1	0
5	1
0	0
1	0
0	0
0	4
1	3
0	2
0	4
0	12
0	10
0	11
0	1
0	12
0	10
2	2
0	1
0	16
0	15
0	10
0	0
0	0
1	9
14	11
1	20
0	20
0	5
0	114
3	1215
1	102
0	296
4	104
2	235
0	39
0	19
0	893
0	52
51	17
0	10
0	6
0	7
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	2
0	3
0	9
0	4
0	11
0	132
0	10
0	134
0	19
1	5
1	2
0	128
0	1
0	2
0	2
14	10
3	177
0	154
0	54
0	10
0	0
8	2
0	14
0	1
0	28
1	11
0	27
0	27
0	26
0	27
3	15
0	28
0	12
0	3
0	5
0	5
0	1
14	5
1	47
2	4
45	914
0	4
0	838
0	753
0	753
1	698
0	555
0	115
0	110
0	64
1	53
0	36
0	73
0	70
0	65
0	37
4	47
0	34
0	33
1	8
0	0
0	0
0	0
156	100
0	11
2	19
1	13
0	10
13	12
1	21
2	38
0	0
0	0
0	30
3	30
0	0
0	2
0	4
1	2
0	0
1	0
0	0
0	0
2	4
0	246
128	1171
0	246
0	24
2	110
27	805
3	76
0	149
3	35
2	8
0	19
1	0
0	0
1	569
1	1528
1	448
1	1146
0	914
25	1156
0	448
0	511
0	448
0	199
0	422
0	320
2	114
0	892
5	227
0	433
49	997
1	82
4	0
1	1
2	1
1	1
0	1
0	1
0	0
1	0
1	0
10	2228
1	2241
0	2270
0	2259
0	513
0	530
0	0
14	0
2	0
0	2
0	2
0	0
1	0
3	6
6	0
0	0
0	0
0	0
0	0
0	0
0	92
0	86
1	91
0	72
0	71
2	82
0	9
0	8
0	9
0	9
1	1
1	0
0	857
8	842
0	857
6	256
0	316
3	22
0	7
11	380
0	24
0	334
66	331
1	93
0	0
0	0
0	6
0	4
0	12
1	18
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	1
0	18
7	0
12	19
0	16
2	3
0	9
0	83
1	12
0	83
0	10
0	16
0	8
0	10
3	3
0	5
0	87
1	3
1	6
6	7
8	2
3	0
0	1
0	0
0	6
0	6
0	6
0	6
0	1
0	3
1	0
0	37
0	144
7	552
0	551
0	142
0	31
1	30
0	28
7	16
0	18
2	0
2	0
0	483
0	668
0	668
0	483
0	38
1	118
63	48
2	13
11	0
33	129
19	18
43	58
18	14
1	33
0	12
0	36
1	0
0	618
2	0
0	0
1	0
0	53
4	0
0	0
0	1
1	1
0	0
0	615
0	65
0	7
3	6
0	4
9	0
1	0
1	0
1	0
7	0
5	0
6	0
6	0
0	0
0	0
0	0
0	0
1	40
0	0
0	0
0	160
0	158
418	210
0	160
0	101
0	160
0	194
0	116
0	21
0	46
0	30
4	0
0	76
0	65
0	35
0	30
0	26
0	304
0	283
0	59
0	0
0	0
0	0
0	237
0	234
1	234
0	237
0	10
0	53
0	53
9	9
10	64
0	205
1	10
0	7
0	10
0	9
0	43
1	43
5	24
1	20
0	18
0	8
6	1
1755	0
1	0
0	0
29	135
0	134
0	1
0	7
0	7
0	11
0	5
0	21
0	32
0	32
0	61
0	45
0	64
0	5
1	5
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
2	10
0	2
0	2
0	0
0	2
0	2
0	2
0	5
0	2
0	2
0	2
0	2
0	2
0	2
2	5
0	2
0	0
7	1
0	0
1	0
1	3
6	4
0	94
0	101
0	104
0	50
0	54
0	1
0	0
0	0
0	17
0	15
1	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
5	36
14	34
0	30
12	144
87	190
0	127
0	0
0	25
0	17
3	24
2	1
0	22
0	22
0	5
2	9
3	0
13	0
0	20
1	25
0	21
0	11
0	21
0	18
0	28
0	5
0	10
13	9
0	8
54	9
0	0
356	382
0	376
0	138
2	6
0	49
0	0
1	62
0	0
0	0
1	1
0	31
0	31
1	10
6	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	89
1	95
20	94
2	0
1	12
1	4
0	2
0	12
0	0
1	1
0	2
0	0
0	15
0	9
0	7
0	7
0	9
0	9
3	8
0	117
0	107
0	114
0	98
0	106
0	41
5	48
0	38
0	39
0	0
3	6
0	6
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	5
0	7
0	9
0	5
0	0
1	1
1	1
0	2
0	0
0	15
0	9
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	33
2	32
0	1
0	4
0	5
17	23
6	22
2	3
3	26
0	4
0	0
0	3
0	28
22	53
1	30
0	3
4	6
0	2
0	12
0	2
2	4
6	9
0	12
0	8
1	1
0	1
0	6
13	2
27	18
0	7
1	1
0	2
0	3
3	1
3	3
0	174
1	174
0	38
0	38
0	12
8	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
405	31
2	22
0	31
0	4
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	55
0	3
53	57
0	16
0	19
0	14
0	0
0	8
0	0
0	0
0	4
74	50
0	47
1	2
0	2
0	2
0	0
0	5
0	0
0	12
0	9
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	12
0	9
0	9
0	9
0	9
0	12
0	9
0	9
0	9
0	9
0	9
0	3
0	3
0	9
0	12
0	9
0	9
0	9
0	12
0	9
0	12
0	12
0	12
0	9
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	15
0	0
0	0
0	2
0	0
0	2
0	3
0	2
0	2
0	0
0	2
0	2
0	2
0	3
0	2
0	2
0	0
6	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
1731	203
1	43
0	13
0	0
0	178
0	12
2	6
0	9
0	10
0	2
1	12
0	8
4	33
0	0
0	0
3	667
1	624
0	397
0	209
0	363
1	750
1	599
0	599
0	620
0	47
0	706
0	664
0	8
5	3
1	2
0	1
4	2
5	1
1	51
0	27
0	13
0	4
0	7
0	47
2	10
0	47
0	2
0	0
1	0
0	0
0	0
5	5
0	0
2	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1
0	1
1	5
4	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	8
0	24
0	0
3	0
0	0
1	76
1	69
0	24
0	20
0	0
2	8
0	12
0	11
0	0
0	2
0	2
707	0
0	21
14	30
49	3
12	9
0	0
2	0
246	5
444	0
12	0
6	0
3	0
1	0
0	0
0	0
8	0
0	18
0	18
1049	541
0	508
0	267
1	23
12	47
7	2
0	2
0	1
0	1
0	0
0	1
6	17
0	0
0	0
0	0
1	14
0	0
0	1
169	113
0	91
0	74
0	49
0	65
0	17
0	16
0	4
0	5
0	3
0	0
0	3
0	3
0	0
0	2
1	1
5	3
5	3
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	464
0	479
0	435
0	95
2	176
17	479
11	235
4	5
0	2477
0	2649
0	2650
0	620
0	2569
0	1741
2	2061
0	1275
0	2348
0	2646
0	1305
0	2348
0	115
0	109
4	2344
0	2475
0	7
11	2252
0	2353
0	326
0	665
1	813
0	2242
1	1799
0	764
8	375
0	2
2	3
0	717
520	3488
7	2662
0	1998
0	1935
0	3113
0	2855
0	3083
0	3034
0	3011
1	364
2	630
0	414
2	412
0	741
0	738
0	720
0	655
0	650
0	640
0	639
0	616
3	470
3	482
0	446
1	407
0	339
0	230
2	230
0	226
0	178
4	48
0	9
6	0
0	0
0	0
0	6
2	6
0	0
3	0
0	0
1	0
0	1
0	1
0	0
16	2
0	2
33	4
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	222
0	223
29	13
0	216
0	36
0	194
0	30
0	31
0	220
0	213
0	212
0	30
0	48
0	0
1	4
0	2
1	0
1	6
0	9
0	123
0	117
0	125
0	118
0	100
0	99
0	64
0	26
45	43
0	21
0	32
3	20
0	12
2	18
0	22
0	36
8	0
3	51
0	25
114	21
2	3
0	0
0	0
0	0
6	22
4	9
1	4
0	3
2	0
9	119
0	8
0	7
2	44
0	27
0	23
0	11
0	6
28	63
6	20
103	922
26	60
7	32
11	13
1	5
2	12
3	73
4	1
0	3
0	1
0	12
0	0
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	777
11	802
1	177
0	235
2	490
0	366
0	116
0	94
0	45
0	0
0	0
0	0
0	0
0	0
26	180
2702	4010
3	5
0	141
0	554
4	579
0	191
519	254
0	3930
38	3
0	0
546	985
0	885
0	432
1	778
3	778
1	122
0	41
0	329
0	18
0	51
0	13
0	0
0	105
1	105
2	6
0	39
0	33
3	0
15	0
3	4
0	0
2	8
0	0
0	0
28	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
13	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	761
0	2511
0	1901
0	1955
44	2506
0	1693
0	1325
0	1142
0	346
0	1601
0	175
6	202
1	130
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
4	3
0	3
295	197
0	18
0	184
0	24
0	62
1	37
2	0
1	1
537	100
0	0
1	62
0	38
960	397
0	99
105	328
0	300
3	202
1	71
0	178
8	71
1	92
4	32
0	35
0	24
0	35
0	41
0	300
0	45
0	576
0	474
0	228
4	3
3	90
0	87
4	93
1	1
381	491
4	224
0	67
2	60
1	76
0	37
0	25
1	24
0	10
0	0
0	54
0	5
0	53
0	54
0	53
0	5
0	0
0	0
2	5
4	4
0	18
0	6
0	18
0	37
0	0
1	2
0	405
0	405
5	370
5	399
0	405
0	420
0	405
0	176
2	38
0	119
0	39
3	50
1	91
0	28
1	41
0	55
0	33
0	38
0	3
0	7
0	23
0	21
0	19
0	19
0	7
0	20
0	0
0	0
0	0
0	0
1	4
0	0
0	0
4	2
0	0
0	0
1	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1408
0	20
9	12
0	168
1	113
6	27
0	90
6	1371
10	1169
0	27
0	55
0	46
1	57
0	99
1	865
4	78
3	8
5	57
0	345
0	53
0	119
8	171
1	1439
0	1329
0	1348
0	1422
5	674
0	1333
0	1416
0	1351
0	1416
0	1503
0	1347
1	1306
0	1409
0	1381
0	1389
0	1220
0	1241
0	1423
0	1129
0	1126
0	1104
0	988
0	1130
0	1294
3	1257
0	1201
0	1217
0	1224
0	1168
0	1116
0	930
0	1187
0	1119
0	1187
0	1180
0	1114
0	1104
0	945
0	893
0	402
5	57
0	163
0	391
0	92
0	319
0	203
0	220
0	248
0	248
0	193
1	149
0	269
0	177
0	231
0	152
0	144
0	191
0	211
0	197
0	190
0	174
0	168
0	90
0	79
0	48
0	29
0	7
2	1
0	40
0	45
0	9
2	0
0	10
0	3
0	33
0	5
2	2
6	2
0	7
0	9
0	10
0	2
0	6
0	9
0	10
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	1776
0	1778
0	542
0	524
0	558
0	540
0	603
0	53
0	8
0	13
0	17
0	12
0	8
0	11
0	10
0	3
0	6
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	25
0	17
0	25
1	13
0	0
0	0
7	0
1	1833
2	1793
0	1774
0	913
0	200
0	526
1	219
0	182
0	160
5	132
0	94
0	94
0	2
0	21
0	46
0	46
0	0
1	16
15	476
1	34
20	15
1	25
0	61
6	78
1	112
1	19
2	69
0	188
0	86
3	58
0	129
1	75
2	190
0	102
6	4
35	122
0	215
0	150
0	130
424	1563
0	29
1	74
1	60
1	1301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
400	4777
66	4778
0	843
0	713
0	1009
28	74
0	0
0	2721
32	2721
0	591
0	45
3	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
6	6
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
21	1709
2	1686
0	1070
2	853
2	691
0	354
0	143
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	1220
1	110
0	35
0	179
0	7
0	1220
1	20
2	191
0	33
0	33
0	141
0	195
0	175
0	67
0	53
0	137
0	105
0	53
0	96
0	39
0	60
7	39
0	15
20	39
2	39
2	14
28	42
0	75
0	241
0	14
0	80
0	1117
0	1126
0	1127
7	247
1	795
0	1110
0	81
0	207
5	391
1	267
0	1129
0	1165
0	274
0	1130
0	1162
0	1119
0	1109
0	52
0	75
11	749
0	50
8	88
36	41
0	519
3	104
0	38
6	70
3	53
20	69
9	453
0	141
9	70
0	70
0	115
0	115
11	33
1	6
0	15
0	7
1	8
1	13
0	4
0	18
0	22
0	10
0	12
1	8
3	5
0	4
1	496
0	536
11	518
0	109
0	72
3	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	487
1	523
0	365
0	371
0	447
0	529
0	92
0	493
0	329
2	334
1	339
0	49
0	68
0	64
0	16
1	58
14	34
0	7
0	7
3	6
7	224
4	224
0	56
2	26
0	39
0	0
2	531
0	74
0	531
2	107
0	135
28	0
4	14
0	14
0	7
0	7
0	11
0	444
0	8
0	455
0	85
0	148
0	8
0	5
0	12
0	21
0	12
0	50
2	35
0	0
0	0
1	181
0	401
0	381
0	372
0	55
0	107
1	106
0	79
0	131
0	129
5	1
73	32
1	1
0	2
0	2
0	60
0	1
0	46
0	0
0	0
0	1
0	1
0	0
0	1
0	18
0	0
0	9
0	17
0	59
0	23
0	2
0	23
0	28
0	21
1	1
4	0
0	1
0	8
0	98
0	99
0	15
0	99
0	98
0	0
0	1
0	1
0	1
0	98
0	83
17	39
0	98
0	15
0	77
0	1
34	113
0	99
0	59
0	74
0	57
0	38
0	53
0	135
0	135
0	134
7	13
0	125
0	7
2	8
0	1278
0	132
0	106
20	1218
0	157
0	164
2	93
7	1052
11	226
4	105
0	894
0	389
3	524
1	500
40	283
0	124
29	106
0	113
1	107
0	82
0	51
1	30
0	27
0	24
0	24
0	1
1	1
0	0
10	5
0	5
0	5
0	7
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	20
10	143
3	196
0	607
0	89
0	0
0	956
5	965
0	34
0	83
0	40
6	882
0	1033
0	396
1	327
10	102
1	86
0	68
0	33
4	0
0	0
0	0
1	4
0	4
0	15
10	17
0	5
233	0
3	0
6	9
0	5
0	1
0	1
0	0
0	0
0	13
0	6
0	0
0	6
3	820
0	820
0	154
1	779
6	68
0	131
0	234
5	708
1	131
2	67
0	12
0	355
0	393
0	436
47	436
0	267
0	162
1	252
4	131
5	82
293	259
0	24
0	34
0	78
0	101
1	71
0	57
0	91
0	24
0	96
0	92
0	63
0	58
0	42
0	7
1	27
4	25
0	152
0	651
0	96
1522	788
1	166
0	718
6	646
1	115
3	122
3	75
0	180
2	0
1	0
2	1
0	1
0	28
1	96
195	70
0	209
0	2
14	165
0	28
0	206
0	12
0	13
0	26
0	22
0	0
2	8
7	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
872	540
2	538
0	0
1	0
0	0
0	2
9	2
1	1
0	0
0	1
0	0
0	1
1	0
1	0
0	0
0	0
2	1
0	1
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
105	1732
0	1533
0	8601
0	13165
0	5619
1	12495
10	10661
22225	5560
4	5562
0	0
7	2
0	0
2	0
0	0
0	9
0	23
0	0
21	15
5	6
0	3
0	0
2	8
0	0
0	0
0	11
0	0
0	1
4	14
0	2
0	0
0	0
0	2
11	2
4	0
96	113
0	106
0	48
0	24
0	18
0	16
0	9
0	15
0	9
0	4
0	0
0	0
0	5
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
95	478
0	65
0	92
0	149
1	91
0	93
0	406
0	18
0	4
0	36
0	408
0	93
0	77
0	48
0	407
0	46
0	103
0	115
0	63
1	91
0	435
1	376
3	354
0	266
1	355
0	206
2	312
4	55
1	6
7	39
0	35
0	396
912	656
3	515
0	393
0	319
0	623
0	195
1	0
1	0
3	0
2948	651
0	295
0	320
1	322
5	317
0	268
2	256
7	67
255	12285
1	561
325	12281
1	5360
4	3
1	1057
8	659
8	33
6	0
0	101
0	84
1	316
0	299
227	165
10	80
54	107
0	107
1	18
1	69
6	1
1	0
4	0
0	0
0	1
0	0
0	61
0	0
16	0
97	2949
0	2497
0	2915
0	2185
19	1736
0	1695
5	470
175	82
0	39
2	48
0	18
2	125
0	1
0	7
0	8
0	124
0	117
0	14
0	15
0	0
0	116
0	5
0	16
3	65
0	3
0	3
1	6
0	6
0	0
1	3
0	1
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	7
8	51
0	67
0	93
0	93
0	93
1	91
0	11
0	21
1	3
3	17
3	8
0	0
8	1615
1	1612
4	1611
4	1604
0	413
0	728
0	455
0	779
1	860
0	610
0	466
0	464
2	455
7	248
0	247
0	244
0	40
0	1
0	5
18	5
0	0
0	0
0	1
0	0
0	0
2	25
0	575
0	569
0	316
0	144
0	173
0	171
0	115
0	41
0	70
0	59
3	113
0	1
2	53
1	32
0	1
2	11
0	1
0	1
0	1
0	0
1	6
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
0	0
0	39
0	482
0	107
0	459
0	446
0	320
1	113
0	348
0	363
0	488
0	334
0	73
0	59
0	37
0	51
0	124
1	52
0	105
0	78
1	0
0	0
0	1
0	2
0	3
0	5
0	2
0	4
120	61
0	22
0	45
0	45
1	16
0	10
0	8
1	2
0	1
0	1
0	4
0	123
3	32
0	78
2	10
0	63
0	63
3	26
0	25
0	40
0	19
1	6
4	2
8	0
0	0
1	0
0	0
0	532
1	532
0	10
0	1
0	0
0	0
0	4
0	381
1	41
0	0
0	14
184	1233
0	150
1	67
0	76
0	107
0	141
0	90
8	795
0	96
0	28
0	8
0	45
0	62
0	1
0	18
0	7
0	124
0	126
0	120
0	120
0	34
0	93
4	18
0	18
0	7
0	12
0	14
0	42
0	33
0	29
0	21
0	3
0	9
0	14
0	9
2	6
5	0
0	0
0	9
1	32
0	91
1	30
0	25
2	91
0	12
0	35
0	51
0	8
0	36
0	46
0	5
4	3
205	2
0	3
0	0
0	3
0	0
25	0
79	61
0	12
0	26
0	35
0	30
0	2
0	13
0	1
0	1
0	0
2363	501
8	500
16	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	1
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	10710
0	9678
7	10594
8	9438
0	9542
1	4002
2	1664
15	3565
4	1830
1	2605
0	1688
1	1462
6	544
0	441
2	55
23	778
0	149
0	761
0	67
0	72
6	71
0	164
0	188
1	54
1	5
1	0
11	1
3	293
0	108
0	209
8	425
0	335
0	114
2	2
57	10
14	0
1	18
1	0
0	0
0	1
0	3
1	3167
0	3079
0	0
0	3
0	3
0	4
0	90
2	210
0	210
0	213
0	69
0	64
0	44
0	64
0	0
3	69
0	56
0	16
0	53
2	50
0	11
3	11
0	11
13	11
16	25
0	6
10	0
135	84
2	11
0	78
0	80
0	47
0	0
191	0
0	1
0	0
26	636
2	624
0	430
0	287
1	317
0	343
0	223
0	89
0	41
3	2
0	0
1	58
0	59
0	49
0	32
0	21
1	28
0	15
0	0
0	111
0	257
244	1344
0	268
0	108
1	324
2	214
0	589
0	570
2	127
0	23
0	23
0	21
1	0
