UniqueCount	AmbigCount
0	0
0	0
0	0
0	259
0	0
11	0
0	62
153	110
239	48
1	1365
121	486
1	384
0	17
1	56
7	12
8	170
7	16
966	293
1	37
0	54
3	36
5	0
40	46
4	1
1807	0
0	0
14	0
0	1
0	10
0	1
0	1
0	0
0	3
3844	13278
19	11919
1	1080
10	1311
0	1302
4	1380
3	918
1	50
16	0
0	6
1	121
0	16
0	27
25	39
0	109
22	105
6	1521
0	1377
15	1497
0	1498
0	204
0	1244
0	445
0	152
0	224
0	266
2	33
0	81
0	14
0	125
41	125
0	64
0	16
0	1
1571	832
0	828
0	131
0	115
0	0
1	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
7	10
0	10
0	0
0	15
0	15
0	0
0	0
8	35
9	35
8	22
0	13
0	11
0	11
0	0
3	80
0	50
0	53
314	92
0	19
0	13
0	19
0	45
0	45
0	52
0	28
2	26
0	6
0	0
0	0
0	0
0	0
76	474
0	426
3	193
1	102
1	170
314	95
0	83
0	45
0	44
0	189
6	169
11	137
0	57
0	122
0	150
0	0
0	0
0	0
0	0
5	429
0	172
0	170
0	172
0	7
0	7
0	1
0	0
0	23
0	21
0	2
0	0
0	2
0	0
0	10
0	6
0	1
0	1
0	0
0	0
0	9
0	9
86	64
0	64
7	0
31	0
0	1
17	2
0	1
0	0
1	649
30	662
0	179
0	72
12	62
0	107
0	21
0	0
0	0
5	0
3	0
99	92
0	84
0	58
0	53
0	4
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
1058	740
0	723
1	401
0	384
0	0
1	0
2311	2423
1	381
0	581
0	192
3	46
0	524
0	997
6	1128
14	47
1	870
0	0
2	0
0	47
1	0
0	0
33	498
0	370
2	487
1	486
0	44
0	0
0	28
2	211
95	1662
2	209
0	1488
108	1643
665	52
1	25
1	38
1	42
0	7
0	7
0	3
0	0
0	18
0	28405
0	0
0	0
0	4
0	0
40	633
1	574
0	596
2	57
12	36
0	2309
0	2328
0	224
0	219
0	173
20	1027
0	212
0	0
1	0
0	0
426	44
0	40
0	1
0	3
0	0
0	14
0	0
0	0
0	1
13	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
6	59
0	59
0	4
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	8
0	9
0	8
2	1570
0	0
0	0
0	0
2	0
5	625
2	59
0	156
0	610
0	397
3	303
0	0
0	0
0	0
0	0
0	0
0	0
1	145
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1	5
6	1
1	1
5	216
0	216
1	4
0	31
0	0
0	2
0	0
0	5
0	0
0	0
0	4
0	0
9	410
0	139
2	677
192	741
2	731
0	731
0	498
2	787
1	7
0	0
3	0
1	15
0	0
0	0
10	40
2	0
0	8
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
11	18
22	6
5	17
0	17
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1488	23
1	23
0	0
0	0
0	0
0	0
1	0
3	2
2	0
0	0
0	0
0	1029
0	174
0	15
0	19
0	16
0	75
3	889
2	70
0	1
0	48
0	11
7	88
0	34
2	2
0	1
3	2460
58	1051
0	24
0	123
0	1055
0	19
0	1052
0	476
0	463
0	0
8	169
33	466
0	317
4	190
0	0
2	14
2	80
2	65
0	66
58	1
0	1
0	0
0	0
0	0
1	1
0	7
0	7
6	20
1	587
0	0
0	0
15	16
1672	3071
1	3071
5	4
1	0
1	59
116	123
0	113
0	0
0	0
1	109
0	119
0	114
0	40
0	27
2	36
0	1121
1	4215
0	904
10	126
1	218
26	112
10	116
194	1914
138	2103
18	81
9	24
2	56
0	75
0	124
0	2
4	0
1	0
1	0
0	0
0	0
0	0
0	0
74	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
343	2344
0	200
1	2
11	2091
0	78
0	34
0	199
0	22
15	103
0	225
1	211
10	706
0	0
0	0
3	0
0	0
7	0
0	0
0	0
170	64
0	7
0	52
1	63
0	18
0	0
0	0
72	173
0	170
0	144
0	46
0	17
1	3
0	3
2	0
6	0
0	323
1	0
5145	568
4	418
10	65
0	104
1	0
1	2
0	2
1	94
0	63
60	99
2	52
572	2594
4	861
5	745
3	1079
8	911
112	115
1	103
2	146
99	131
0	1054
0	0
0	0
0	0
0	0
54	0
0	0
1	129
1240	383
0	175
0	11
6	128
0	214
1	206
1	258
0	227
0	0
0	0
40	6
1233	6
0	1
0	1
0	452
2	3
0	446
0	96
0	183
0	144
0	254
0	6
0	6
0	0
1	20
799	0
0	0
9	20
0	2
1	0
0	0
5	96
908	988
61	288
2	282
18	664
0	472
12	227
0	187
0	55
9	459
0	245
0	535
19	28
1	0
49	2384
3	2229
0	507
1	518
7	38
0	0
0	3
3	43
0	142
0	138
2	96
0	148
0	0
0	0
6	1402
38	1084
0	1623
0	1620
0	443
0	627
0	2
5	25
3	10
9	3
70	652
5	529
0	305
0	209
2	98
1	98
1	1
0	5
0	22
1	16
1	0
2	0
331	86
1	23
0	60
0	28
56	87
1	7
2	6
8	0
5	266
2	266
1	330
0	340
0	296
2	17
0	33
4	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
1333	528
0	6
0	33
0	92
0	363
13	98
2	26
0	0
6	101
4	176
0	0
0	0
0	0
22	11
2	3
1	3
3	942
12	2445
0	2466
59	1826
1	2242
0	10
14	9
0	5
0	4
0	1
0	0
0	42
3	11
0	0
0	0
0	0
7	132
19	132
4	20
0	368
0	328
4	3
0	354
0	328
12	83
23	203
0	0
8	6
184	655
0	642
0	130
0	13
0	0
0	954
1	7
0	1
0	0
0	0
0	0
8	0
1	0
25	3372
54	3367
0	153
1	49
4	5
2	1
0	1
0	1
0	0
0	0
0	12
324	1848
1	301
2	244
2	467
9	192
0	727
6	333
7	423
11	412
0	204
1	2
0	0
0	0
7	9
1	1
2970	9391
0	9275
0	8976
0	2804
0	1850
1	833
1	236
0	192
6	23
1	0
10	1
1	0
1	2
3	0
3235	1303
0	712
0	678
0	653
5	381
1	1
1	6
0	19
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	5
0	6
0	1
0	0
0	0
0	3882
0	3886
1	3847
0	3875
1	891
0	698
0	658
1	489
1	263
2	0
14	1
0	5
0	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	33
1	0
0	0
0	0
0	0
1	0
0	101
10	7
638	219
0	156
0	49
0	49
1	103
5	183
0	62
1	16
1	51
3	1754
31	9
74	1058
3	1482
35	4120
30	960
7	3913
5	173
6	63
2	318
2	200
20	279
1	87
9	172
1	103
7	108
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	22
3	0
0	80
0	192
0	189
0	17
0	15
3	5
3	0
0	0
8	4
77	4123
0	4077
15	3888
1	631
8	407
2	575
0	689
0	297
0	193
0	0
2	123
0	0
0	0
0	0
1	52
0	0
213	3846
1	468
32	3357
2	146
0	804
0	1361
2	399
6	2
5	41
0	2198
47	2198
0	29
6	6
0	258
0	25
0	27
0	258
0	15
1	0
0	0
0	62
9	163
2	68
8	51
1	106
296	192
0	170
1	41
1	9
174	165
12	0
95	186
0	76
0	0
8	115
1	5
5	1549
0	1580
31	1479
55	291
0	128
30	1922
0	234
5	19
0	22
0	47
844	1013
0	0
0	2
0	1
0	2
6	0
0	1
1	2
1	4
0	3
0	0
0	0
13	1203
0	1198
0	161
1	7
5	0
0	0
0	0
0	3
2	1
2	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	103
1	883
0	53
0	843
0	0
4	0
0	0
0	0
0	0
0	5285
0	5356
0	5286
0	5287
2	1002
2	279
1	180
2	5058
14	1551
0	5128
0	5058
18	1100
0	368
11	870
0	182
6	782
0	0
1	6
0	1181
0	0
0	94
0	1
0	1
0	0
0	0
9	1
0	0
0	0
0	0
0	0
222	26
0	29
9	14
2	13
0	62
0	62
2	22
2	1293
2	0
151	1211
2	1211
6	409
6	359
3	14
2	0
638	62
22	69
7	8
0	0
201	8
14	99
0	50
10	99
0	6
0	18
0	0
0	0
0	0
153	714
4	240
0	67
2	143
10	17
6	41
1	2
18	51
0	202
0	227
0	129
80	930
2	905
0	211
45	429
24	13
0	177
0	3
0	0
0	6
0	6
0	6
1	2
0	0
23	359
0	88
8	372
1	366
2	1685
0	1808
0	1801
1	1813
0	1706
2	1805
0	1706
0	1677
90	10
66	405
18	14
35	20
6	24
0	391
0	0
0	0
0	0
0	132
19	7
0	7
1	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	633
0	652
0	651
0	515
3	141
0	19
0	12
1	49
3	33
0	0
0	0
0	0
3	42
0	0
0	0
0	0
1	1
0	0
0	0
0	0
308	428
0	370
0	428
1	256
0	249
4	284
4	41
0	48
0	0
1	1
0	0
0	0
0	0
729	1329
1	623
2	660
2	483
113	155
0	35
0	58
0	61
1	22
0	22
0	0
3339	376
0	376
0	0
15	10
113	0
5	1097
0	8
2	4
0	0
0	1525
0	0
0	0
0	0
219	0
0	0
0	0
386	224
0	209
0	89
0	74
0	0
961	116
2	90
0	26
0	13
0	0
1	0
0	0
0	0
0	0
119	0
0	0
0	0
2	0
0	0
0	0
416	0
73	3
0	0
2812	20823
125	19723
237	19091
0	18938
10	1393
196	7994
1	3567
0	1992
2	568
58	130
1	6
0	0
0	0
0	0
0	0
300	491
5	185
1	63
1	51
2	296
6	30
0	0
0	0
4	7
0	0
0	1
0	1
1	2
0	1
521	291
0	78
0	276
0	28
0	0
0	32
0	32
0	29
2	9
0	0
2	0
0	0
0	0
1	350
77	357
2	159
0	33
10	211
0	54
6	38
0	6
0	39
1	1
1	4
121	18
0	18
0	15
13	76
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	59
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
445	5
0	5
5	0
3	2
1427	513
1	440
5	164
0	135
0	5
2	131
2	101
4	99
7	38
0	5
0	1
0	0
34	304
5	116
0	115
0	40
2	176
3	74
0	135
0	63
0	0
0	1977
0	2000
14	1988
0	831
0	71
3	32
0	101
45	217
0	151
5	66
0	25
0	7
3	6
2	18
0	287
1	138
0	104
0	205
5	49
0	56
1	70
2	17
4	23
0	0
0	0
529	22
3	15
3	7
0	0
0	0
0	0
0	0
1750	199
0	63
0	19
2	136
3	1
0	1
5	0
0	0
77	0
2595	19
5	15
1	0
0	0
171	0
523	208
25	121
0	471
1	81
3	259
0	94
2	68
4	26
22	63
1	36
0	0
11	3
8	0
1325	522
2	57
1534	1435
0	1202
0	1212
2	238
0	254
21	291
0	141
2	262
14	311
2	123
0	7
6	79
0	0
0	305
1	73
0	0
0	0
0	0
17	1032
0	1438
1	1306
1	88
1	617
307	617
207	83
1	168
15	168
0	0
297	50
0	50
0	3
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
5	15
0	6
0	0
0	0
0	0
6	257
0	0
0	0
0	0
0	0
0	0
162	68
0	0
1	83
0	53
0	14
13	23
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	37
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	28
0	24
0	20
0	21
0	0
0	26
6	64
24	25
2	71
12	46
0	85
1	53
0	17
3	51
0	48
0	11
0	3
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	342
1	0
0	0
0	0
0	3
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
1	295
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1084	1623
1	1622
4	1631
0	486
10	269
16	122
86	4
4	3
0	0
347	1514
0	1512
0	1533
4	1510
0	1487
0	1486
0	1514
0	1515
0	1469
0	1044
0	1075
0	116
0	92
0	85
0	130
0	47
0	59
0	20
0	22
0	1
0	1
1	0
0	0
0	0
0	0
0	0
30	875
8	875
1	388
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2490	2459
0	5
1	2304
1	270
0	316
9	201
3	232
0	1
0	2439
3	342
0	644
2	209
3	313
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
2240	76
4	60
5	9
0	0
2	0
1	0
0	0
45	0
17	0
327	234
0	414
4	1033
0	1377
0	1380
103	1380
42	391
4	44
4	82
5	318
1	151
2	113
1	3
0	0
0	3
0	3
0	0
0	2
0	0
0	0
10	235
0	235
0	117
6	64
3	31
25	12
0	10
0	5
0	5
0	5
0	3
2088	1554
1	262
0	431
11	1037
0	393
0	298
0	247
0	452
0	265
1	466
1	396
0	384
1	132
0	345
1	7
0	0
0	497
6	559
0	145
0	211
0	16
0	0
0	0
0	0
14	78
0	74
1	80
0	34
0	4
7	8
21	15
0	9
0	0
18	2
1	2
0	0
0	0
0	0
0	13
0	0
0	0
0	1
0	18
0	0
0	601
2	471
0	433
0	23
3	604
0	174
0	0
0	0
0	3
0	0
0	0
1	0
2	59
0	0
1	1
0	0
0	10
1901	384
0	259
2	114
1	62
0	0
0	0
1	1032
0	45
1	45
1	3
0	5
0	0
0	0
0	0
0	0
0	0
3578	2
0	0
8	1502
4	1694
38	973
1	952
2	746
2	604
0	0
0	46
9547	0
0	12
17	129
0	65
9	130
2842	198
0	65
0	83
48	1303
0	1336
0	1311
0	160
40	1063
0	889
9	705
0	32
1	92
5	70
0	126
9	163
1	79
0	8
0	2
12	9
0	0
0	0
0	0
0	101
9	0
0	1101
0	0
8	126
2	124
0	6
0	45
0	12
0	2
1	11
453	1106
0	958
0	1106
0	1086
0	595
0	69
1	82
8	8
0	0
0	1
7	0
0	34
0	316
0	160
0	143
0	298
7	298
0	143
1	143
30	287
0	316
0	0
0	12
0	12
2	12
0	16
0	2
0	804
3	0
1	0
0	481
0	1431
5	0
0	3021
1	2865
1	2961
7	242
0	318
0	247
0	1964
0	1954
0	281
8	1763
15	1494
6	358
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	454
6	454
186	0
0	0
0	0
1	0
0	0
911	5
0	5
0	0
3	1
0	1
1	0
8703	360
3	358
7	16
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
2	125
1	13
0	0
2	9
0	0
0	1562
0	1565
0	1595
1	656
0	283
0	601
0	522
0	576
1	395
0	495
0	1508
3	1015
3	1393
0	408
4	0
0	681
0	4
0	4
1	0
0	0
0	417
0	417
1	417
0	407
0	367
1	28
10	19
0	0
4	233
0	619
0	619
0	374
0	237
9	153
2	114
0	0
0	0
11	149
0	205
0	200
0	115
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	395
0	392
6	519
2	512
0	513
2	357
22	198
4	5
0	1
0	1
0	1
0	0
0	1
1	220
75	225
0	33
1	22
0	0
6	23
7	23
60	21
3	18
6	14
0	8
70	103
0	59
0	64
1	6
2	88
0	86
2	73
1	85
0	67
0	6
0	21
2	9
63	0
74	309
0	78
0	54
1	0
0	80
8	20
0	1
0	2
0	12
1	8
0	6
2	0
9	78
0	72
0	16
2	17
3	1012
0	912
0	1328
0	1135
0	857
0	634
0	862
1	1289
2	631
0	742
2	577
9	539
0	276
3	220
38	132
6	159
0	104
0	49
119	3
256	0
1	279
1	265
0	259
0	278
0	262
0	264
0	292
0	290
1	84
2	44
2	34
0	60
9	39
6	37
273	0
1	49
0	152
3	148
0	148
0	151
0	50
5	160
0	38
0	126
2	126
0	4
4	16
1	11
0	5
0	1
0	47
0	47
0	47
0	2
0	3
0	1
0	1
1	2
10	0
1	0
1	636
0	1042
0	1015
0	1033
3	38
0	145
8	89
1	125
0	92
3	41
0	60
0	26
0	0
43	2244
0	2216
0	2222
2	50
2	413
4	358
15	262
2	258
0	102
1	93
4	0
3	64
1	2507
0	2535
0	2253
0	2252
4	229
2	472
0	516
5	201
2	95
0	78
9	1
10	8
1	37
0	35
0	37
1	5
0	7
0	4
0	3328
0	3328
0	3328
0	3320
0	3341
1	3320
1	3320
0	3320
0	3320
0	3320
0	3320
0	3320
0	3320
2	971
0	292
0	239
0	239
0	252
0	241
0	7
0	7
1	10
0	0
0	0
0	18
0	48
1	44
0	49
0	7
2	2
3	551
0	1004
3991	3219
5	27
18	2611
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	30
0	2
0	28
0	0
3	659
1	93
0	660
0	100
0	65
0	28
2	101
3	387
0	73
2	50
0	37
7	236
0	236
0	1
0	601
0	598
0	564
2	144
3	52
1	116
0	261
0	163
1	82
2	148
0	198
2	90
2	967
62	2956
2	3019
1	1335
0	1154
0	71
1	235
0	1472
0	157
0	338
0	427
0	481
0	264
9	418
3	382
0	118
4	141
0	168
0	184
2	147
21	43
0	879
0	862
0	896
0	204
0	16
0	728
0	14
0	164
0	255
4	147
4	415
3	393
0	202
0	243
73	34
133	15
0	9
0	17
4	16
0	16
0	0
0	1341
5	378
39	2132
72	1834
3	128
0	378
0	1341
22	1439
2	246
27	143
13	162
12	76
1	111
0	147
0	161
0	0
423	322
1	161
2	160
2	90
12	66
5	66
0	446
9	384
1	470
0	501
0	521
0	492
0	23
0	392
1	109
0	482
1	65
3	36
0	137
19	219
0	212
0	107
4	285
5	142
5	127
0	77
2	117
0	72
0	47
14	27
1	19
0	38
1	31
0	20
711	3452
0	3452
7	3
0	1
0	1
0	223
0	240
0	246
1	53
0	52
1	26
25	201
3	198
0	187
0	184
1	173
0	178
1	18
0	179
0	15
0	144
0	177
2	29
0	84
2	66
2	99
1	24
0	56
12	31
5	4
0	214
0	344
2	296
0	941
0	963
0	942
0	81
0	669
4	146
0	145
0	165
0	147
1	171
1	98
1	122
0	122
0	16
0	65
2	102
4	56
0	22
1	23
0	1
0	7
2	961
3	854
0	1008
0	1160
0	1251
3	12
44	96
0	14
0	9
0	82
1	15
0	10
0	8
1289	424
2	671
104	648
6	596
0	9
2	396
0	431
0	410
0	386
9	2877
6	89
1	3278
7	3139
0	3285
7	580
0	0
0	0
1	820
1	826
1	34
0	743
0	615
1	153
0	173
12	43
0	382
0	360
6	100
0	292
9	217
0	291
0	265
0	265
0	237
0	241
0	43
0	163
44	29
0	13
3	4
0	6
0	69
1	59
0	66
0	7
1	68
17	677
0	340
4	303
10	365
0	9
0	376
0	91
0	684
0	356
75	392
0	107
1	15
9	243
2	249
1	270
3	266
0	105
0	69
0	768
17	748
0	768
0	84
26	433
1	52
0	20
0	20
0	12
0	8
0	3
1	0
84	697
4	671
0	450
0	53
0	190
0	189
0	11
2	31
7	238
0	18
0	15
1	258
8	251
0	229
1	251
3	3840
2	3840
0	2154
27	70
0	68
0	27
1	3
0	26
0	143
1	143
14	112
7	118
0	0
0	0
1	2
0	8
2	8
0	6
0	6
0	5
1	4
0	5
1	9
0	2
1	6
0	3
0	0
0	1
0	5105
0	5121
0	2068
0	955
0	473
0	786
0	729
1	114
3	168
5	387
0	498
6	468
3	259
0	119
1	183
15	9
8	9
4	0
1	0
0	0
3	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	22
0	0
0	0
0	1
0	0
0	1
0	59
0	0
0	1
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	2
3	145
0	0
0	13
0	13
0	6
0	4
9	106
0	191
0	200
0	8
0	15
1	2
1533	664
0	72
1	130
0	128
2	275
2	209
0	203
1	114
2	91
7	0
3	152
0	791
30	1610
6	1470
3	186
7	564
3	334
1	753
0	558
1	645
8	69
473	874
8	240
0	118
0	145
0	306
1	317
1	293
0	88
20	223
2845	50
46	44
0	227
47	229
9	83
0	80
5	11
7	0
24	4712
0	4712
0	8
0	5
0	7
0	2
0	1
0	3
3	24
0	23
0	2
0	2
0	0
0	16
0	2
0	2
0	16
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	1
329	319
7	322
3	32
0	396
2	394
0	134
0	393
0	395
0	0
2	575
545	1015
0	1020
0	947
7	564
0	682
0	627
0	629
0	497
33	380
0	131
1	5
0	5
0	0
0	3
0	0
0	3
0	1
1	2
0	2
3	44
0	43
0	44
0	5
0	1
1	0
250	20
0	20
4	3
16	17
0	3
0	1
0	0
31	50
0	1
0	49
1	18
0	5
1	0
0	1
0	4
0	10
3	14
0	32
0	0
0	22
573	751
1	751
0	37
0	16
0	6
43	12
0	12
1	6
0	0
98	172
0	172
0	16
0	73
1107	0
11	0
5	1
38	1106
1	1106
1	77
0	233
3	208
4	0
1	1260
0	136
2	128
0	154
0	136
16	167
1	22
0	36
3	26
4	43
3	1
883	1132
60	212
0	212
55	172
0	151
2	46
9	27
1	126
1	510
2	510
1	16
2	10
2	69
0	325
12	137
3	307
1	28
0	88
0	62
4	3
0	0
8	16
0	13
3	2
2451	2
31	140
0	90
1	144
2	4
0	0
1	243
7	229
1	101
0	60
1	92
0	57
1	19
4	7
2	1
48	1073
7	345
0	74
28	732
0	28
0	57
14	1801
2	1756
5	26
1	66
0	407
0	72
0	181
4	150
0	222
0	274
0	269
0	140
0	223
0	74
1	96
0	41
3	9
0	2
0	10
0	6
3	304
2	214
0	191
9	83
0	6
2	1103
0	1103
0	288
2	93
0	1
0	0
0	5
0	14
0	5
11	2
0	625
0	654
1	299
0	374
4	106
1	166
0	587
0	192
1	115
0	147
17	348
3	416
18	14
7	14
0	2
0	3
0	3
0	1
0	1
0	0
2	294
5	297
0	292
0	292
0	292
0	20
1	74
1	4
0	37
0	52
0	52
0	52
0	6
0	0
0	21
1	21
1	21
0	3
1	1646
0	1646
0	1667
0	358
5	62
3	136
1	130
0	20
1	0
599	724
8	196
0	715
110	512
0	22
14	303
0	377
0	265
7	176
0	138
0	113
0	133
1	43
2	73
0	3
3	0
27	0
1	0
19	0
43	6582
52	6580
1078	2040
766	1756
0	8
0	7
0	8
1	2
0	2
1	7
44	50
0	42
0	43
0	36
0	36
1	30
2	10
0	12
36	12
1	8
3	16
0	5
339	75
0	75
258	769
1	448
0	757
1025	220
0	0
511	534
0	37
0	97
0	98
1	183
0	173
0	177
1	166
3	115
0	0
0	1565
1	1534
3	1529
0	1594
0	1599
4	366
0	54
1	70
0	14
0	1
1	8
33	0
0	294
15	376
1	121
2	167
2	90
0	0
3	4088
0	4088
2	814
2	912
0	1210
2924	3630
238	3340
9	3524
0	872
0	238
2	237
0	273
0	260
2	6
17	0
1	0
0	9
0	16
0	5
0	33
0	36
0	37
0	13
0	22
0	36
2	1027
1	36
5	31
0	33
0	11
4	16
0	9
0	3
1	19
0	2
0	13
12	1293
1	1375
137	1334
0	261
0	238
2	104
0	96
0	30
0	1
172	52
0	33
0	12
13	29
0	0
7	0
2	8449
0	2705
1	7951
33	7778
2	3181
11	2923
2	604
0	0
0	0
0	0
0	0
32	767
8675	1448
5	438
1	681
3	2
497	58
3	58
4512	0
0	0
1	62
1	700
0	25
0	570
0	6
1	582
0	267
0	44
2	22
0	23
7	2148
0	664
6	1949
81	60
0	45
0	35
677	1040
0	1026
0	33
0	31
0	18
0	123
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	3
0	0
0	0
0	0
0	0
4	0
9	2
0	1
2293	692
1	325
0	514
0	381
0	9
1	0
10	0
7	43
4	34
0	157
1	0
0	2
16	573
0	424
1	8
0	524
0	157
0	207
0	368
0	207
0	85
0	11
1	52
1	117
0	2
89	725
2	85
2	72
0	93
0	68
0	93
0	106
0	497
12	180
0	176
6	114
1	256
2	80
0	100
3	50
4	0
0	533
0	536
0	500
0	499
0	245
0	62
1	21
2	7
0	43
0	7
0	29
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
370	332
0	332
0	93
6	163
0	85
0	5
1	15
1986	1675
0	1497
0	436
14	36
0	261
15	42
1	20
152	150
0	20
2	30
1	8
0	131
0	77
0	29
2	0
0	0
823	1071
0	228
6	773
0	1
45	185
4	739
0	0
0	61
16	0
24	42
1036	919
0	404
0	84
0	22
0	77
1	8
1	187
6	238
1	174
0	0
0	0
0	0
0	696
0	476
1	689
0	684
1	667
0	153
0	35
2	36
3	45
0	39
1	66
6	98
7	124
16	135
0	99
9	27
0	3247
51	3239
0	2731
0	171
1	841
5	523
0	416
0	1202
2402	1232
0	267
10	1188
1	824
0	0
15	0
231	6189
1	14
5	9
211	358
0	4
0	397
67	6158
1	227
21	210
52	825
2	5
1115	94
0	94
15	65
6	60
0	8
89	236
10	124
0	150
3008	8664
1	315
1	21
0	1824
0	811
8	1432
10	1614
3	1043
1	2553
3	464
0	1185
182	442
0	263
2	268
0	71
4	142
196	3986
0	166
2	129
1	140
21	3744
1	1572
0	1423
0	1701
13	497
0	530
0	950
3	148
0	680
4	692
14	534
2	80
0	0
0	324
1	0
6	40
3	404
0	348
0	53
0	86
0	89
0	31
5	76
0	92
3	53
0	176
1	45
5	3242
0	3365
0	1602
1	689
3	576
0	493
211	1446
0	920
0	622
6	89
0	1
1	0
0	5
0	0
0	1
0	1
0	1
0	1
0	1
2	142
1	14
4	9
56	151
0	35
0	141
0	40
614	2646
1	2485
4	621
58	678
1	358
0	255
0	466
15	0
0	0
131	123
0	123
0	10
0	10
0	0
0	0
3	0
4	13
0	10
0	7
0	4
0	4
0	4
1	1306
215	1306
1	9326
0	9848
1	4229
0	778
0	9878
9	3446
0	1982
48	1640
10	1669
1	0
9	425
0	58
3	156
0	161
2	118
7	185
1	171
2	134
0	157
1	54
0	0
0	0
0	4
0	4
0	727
0	565
0	912
5	773
1	357
0	286
0	0
193	859
7	804
0	426
5	477
1	795
0	808
38	57
8	801
8	790
0	168
7	135
2	80
2	77
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	307
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	3
0	0
0	2
0	0
0	0
4	25
0	4
0	0
0	10
0	10
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
0	0
0	10
0	10
0	0
0	0
0	0
40	1421
37	1421
0	43
0	28
0	2
3	0
0	0
0	1
0	0
12	50
0	32
0	32
0	31
0	19
0	3
0	36
0	14
0	24
0	329
0	314
0	33
0	36
0	6
5	322
1	22
3	40
4	21
0	20
3	12
0	56
0	114
0	235
0	0
416	901
0	239
2	187
0	154
5	147
13	1212
2	1178
0	150
2	37
26	148
1	110
0	0
0	1158
9	1159
7	462
10	24
0	23
5	67
0	67
0	4
0	2
0	0
9	398
0	185
0	390
1	60
5	30
0	1
9	6
0	6
1	6
0	0
21	1656
9	1655
5	1655
0	1643
0	1489
20	461
0	508
3	43
11	124
0	357
0	238
0	82
6	513
0	446
2	313
1	118
0	0
0	4
0	4
0	2
0	1
0	0
79	107
0	71
1	41
1	7
0	15
2	4
31	33
0	33
11	390
0	390
2	45
0	131
1	133
0	101
2	107
0	57
0	76
2	2
0	3
0	117
2	464
0	464
0	422
0	59
0	70
0	58
0	61
0	53
0	48
4	4
0	2
0	2
2	0
0	0
0	0
1	0
0	2
0	2
3389	2882
7	2882
1	0
1	0
0	0
5	13
82	4
14	7
4	0
2	54
2	58
821	806
0	738
4	177
23	77
8	154
0	323
5	192
532	52
4	6
0	48
1	19
0	0
0	0
0	32
0	1
0	1
0	1
0	1
0	32
0	0
126	548
0	548
1	26
0	5
790	0
0	0
0	162
0	162
2	0
0	3
